"timestep","Depth_m","num_agents"
798,8.2,0
799,8.2,2
800,8.2,0
801,8.2,2
802,8.2,1
803,8.2,2
804,8.2,2
805,8.2,1
806,8.2,2
807,8.2,4
808,8.2,3
809,8.2,3
810,8.2,3
811,8.2,3
812,8.2,2
813,8.2,3
814,8.2,5
815,8.2,4
816,8.2,1
817,8.2,0
818,8.2,1
819,8.2,5
820,8.2,3
821,8.2,0
822,8.2,1
823,8.2,1
824,8.2,1
825,8.2,1
826,8.2,4
827,8.2,2
828,8.2,1
829,8.2,1
830,8.2,3
831,8.2,0
832,8.2,1
833,8.2,2
834,8.2,2
835,8.2,2
836,8.2,2
837,8.2,2
838,8.2,2
839,8.2,0
840,8.2,3
841,8.2,1
842,8.2,1
843,8.2,1
844,8.2,3
845,8.2,3
846,8.2,2
847,8.2,2
848,8.2,1
849,8.2,0
850,8.2,0
851,8.2,1
852,8.2,2
853,8.2,3
854,8.2,2
855,8.2,1
856,8.2,5
857,8.2,1
858,8.2,5
859,8.2,2
860,8.2,6
861,8.2,2
862,8.2,0
863,8.2,3
864,8.2,2
865,8.2,3
866,8.2,3
867,8.2,2
868,8.2,5
869,8.2,3
870,8.2,1
871,8.2,1
872,8.2,3
873,8.2,0
874,8.2,3
875,8.2,5
876,8.2,1
877,8.2,2
878,8.2,3
879,8.2,1
880,8.2,1
881,8.2,3
882,8.2,0
883,8.2,0
884,8.2,1
885,8.2,1
886,8.2,0
887,8.2,1
888,8.2,1
889,8.2,0
890,8.2,5
891,8.2,2
892,8.2,0
893,8.2,3
894,8.2,5
895,8.2,0
896,8.2,0
897,8.2,0
898,8.2,3
899,8.2,1
900,8.2,2
1,8.3,4
2,8.3,5
3,8.3,1
4,8.3,4
5,8.3,2
6,8.3,5
7,8.3,4
8,8.3,11
9,8.3,12
10,8.3,7
11,8.3,7
12,8.3,3
13,8.3,8
14,8.3,7
15,8.3,5
16,8.3,4
17,8.3,1
18,8.3,4
19,8.3,7
20,8.3,7
21,8.3,4
22,8.3,1
23,8.3,3
24,8.3,2
25,8.3,0
26,8.3,3
27,8.3,0
28,8.3,2
29,8.3,0
30,8.3,1
31,8.3,0
32,8.3,0
33,8.3,2
34,8.3,0
35,8.3,0
36,8.3,1
37,8.3,1
38,8.3,0
39,8.3,2
40,8.3,2
41,8.3,1
42,8.3,1
43,8.3,2
44,8.3,0
45,8.3,3
46,8.3,0
47,8.3,0
48,8.3,2
49,8.3,0
50,8.3,0
51,8.3,2
52,8.3,3
53,8.3,3
54,8.3,1
55,8.3,2
56,8.3,0
57,8.3,2
58,8.3,2
59,8.3,1
60,8.3,0
61,8.3,0
62,8.3,0
63,8.3,0
64,8.3,0
65,8.3,0
66,8.3,0
67,8.3,0
68,8.3,1
69,8.3,0
70,8.3,0
71,8.3,1
72,8.3,0
73,8.3,0
74,8.3,0
75,8.3,0
76,8.3,0
77,8.3,2
78,8.3,1
79,8.3,0
80,8.3,1
81,8.3,0
82,8.3,1
83,8.3,1
84,8.3,1
85,8.3,0
86,8.3,1
87,8.3,2
88,8.3,1
89,8.3,0
90,8.3,0
91,8.3,0
92,8.3,0
93,8.3,0
94,8.3,1
95,8.3,0
96,8.3,0
97,8.3,1
98,8.3,0
99,8.3,1
100,8.3,1
101,8.3,1
102,8.3,0
103,8.3,1
104,8.3,0
105,8.3,0
106,8.3,1
107,8.3,0
108,8.3,2
109,8.3,0
110,8.3,2
111,8.3,0
112,8.3,1
113,8.3,1
114,8.3,0
115,8.3,0
116,8.3,0
117,8.3,1
118,8.3,2
119,8.3,0
120,8.3,0
121,8.3,0
122,8.3,0
123,8.3,2
124,8.3,1
125,8.3,1
126,8.3,1
127,8.3,0
128,8.3,0
129,8.3,0
130,8.3,0
131,8.3,0
132,8.3,0
133,8.3,0
134,8.3,1
135,8.3,1
136,8.3,2
137,8.3,1
138,8.3,3
139,8.3,0
140,8.3,0
141,8.3,0
142,8.3,0
143,8.3,0
144,8.3,2
145,8.3,0
146,8.3,0
147,8.3,0
148,8.3,0
149,8.3,0
150,8.3,2
151,8.3,0
152,8.3,1
153,8.3,1
154,8.3,1
155,8.3,1
156,8.3,1
157,8.3,1
158,8.3,2
159,8.3,1
160,8.3,0
161,8.3,0
162,8.3,1
163,8.3,0
164,8.3,2
165,8.3,2
166,8.3,1
167,8.3,0
168,8.3,1
169,8.3,1
170,8.3,1
171,8.3,0
172,8.3,3
173,8.3,1
174,8.3,0
175,8.3,1
176,8.3,0
177,8.3,2
178,8.3,1
179,8.3,0
180,8.3,0
181,8.3,0
182,8.3,0
183,8.3,0
184,8.3,0
185,8.3,0
186,8.3,1
187,8.3,0
188,8.3,1
189,8.3,0
190,8.3,0
191,8.3,0
192,8.3,0
193,8.3,0
194,8.3,0
195,8.3,0
196,8.3,0
197,8.3,2
198,8.3,1
199,8.3,0
200,8.3,0
201,8.3,1
202,8.3,1
203,8.3,0
204,8.3,0
205,8.3,0
206,8.3,0
207,8.3,2
208,8.3,1
209,8.3,0
210,8.3,0
211,8.3,1
212,8.3,1
213,8.3,0
214,8.3,4
215,8.3,1
216,8.3,4
217,8.3,0
218,8.3,0
219,8.3,0
220,8.3,2
221,8.3,0
222,8.3,1
223,8.3,1
224,8.3,0
225,8.3,0
226,8.3,0
227,8.3,1
228,8.3,0
229,8.3,1
230,8.3,0
231,8.3,0
232,8.3,0
233,8.3,0
234,8.3,0
235,8.3,2
236,8.3,1
237,8.3,0
238,8.3,1
239,8.3,1
240,8.3,1
241,8.3,1
242,8.3,0
243,8.3,0
244,8.3,0
245,8.3,1
246,8.3,0
247,8.3,3
248,8.3,1
249,8.3,1
250,8.3,2
251,8.3,1
252,8.3,0
253,8.3,0
254,8.3,0
255,8.3,0
256,8.3,0
257,8.3,1
258,8.3,0
259,8.3,3
260,8.3,1
261,8.3,2
262,8.3,1
263,8.3,2
264,8.3,2
265,8.3,0
266,8.3,0
267,8.3,0
268,8.3,2
269,8.3,0
270,8.3,0
271,8.3,3
272,8.3,1
273,8.3,3
274,8.3,0
275,8.3,0
276,8.3,1
277,8.3,0
278,8.3,1
279,8.3,1
280,8.3,1
281,8.3,0
282,8.3,0
283,8.3,1
284,8.3,2
285,8.3,3
286,8.3,1
287,8.3,2
288,8.3,1
289,8.3,5
290,8.3,4
291,8.3,0
292,8.3,0
293,8.3,0
294,8.3,2
295,8.3,2
296,8.3,0
297,8.3,0
298,8.3,0
299,8.3,1
300,8.3,3
301,8.3,0
302,8.3,0
303,8.3,0
304,8.3,3
305,8.3,3
306,8.3,4
307,8.3,2
308,8.3,1
309,8.3,0
310,8.3,1
311,8.3,1
312,8.3,1
313,8.3,0
314,8.3,0
315,8.3,1
316,8.3,1
317,8.3,0
318,8.3,0
319,8.3,2
320,8.3,0
321,8.3,1
322,8.3,2
323,8.3,0
324,8.3,0
325,8.3,2
326,8.3,1
327,8.3,0
328,8.3,1
329,8.3,1
330,8.3,2
331,8.3,1
332,8.3,2
333,8.3,2
334,8.3,0
335,8.3,1
336,8.3,0
337,8.3,1
338,8.3,1
339,8.3,2
340,8.3,0
341,8.3,2
342,8.3,2
343,8.3,0
344,8.3,0
345,8.3,1
346,8.3,0
347,8.3,3
348,8.3,0
349,8.3,2
350,8.3,1
351,8.3,1
352,8.3,3
353,8.3,0
354,8.3,0
355,8.3,0
356,8.3,1
357,8.3,2
358,8.3,1
359,8.3,2
360,8.3,3
361,8.3,3
362,8.3,0
363,8.3,1
364,8.3,0
365,8.3,1
366,8.3,0
367,8.3,2
368,8.3,1
369,8.3,1
370,8.3,2
371,8.3,2
372,8.3,1
373,8.3,4
374,8.3,2
375,8.3,3
376,8.3,2
377,8.3,1
378,8.3,2
379,8.3,1
380,8.3,1
381,8.3,0
382,8.3,0
383,8.3,1
384,8.3,0
385,8.3,1
386,8.3,3
387,8.3,1
388,8.3,0
389,8.3,0
390,8.3,0
391,8.3,1
392,8.3,0
393,8.3,2
394,8.3,2
395,8.3,1
396,8.3,2
397,8.3,2
398,8.3,1
399,8.3,0
400,8.3,4
401,8.3,0
402,8.3,1
403,8.3,2
404,8.3,1
405,8.3,1
406,8.3,0
407,8.3,1
408,8.3,0
409,8.3,0
410,8.3,2
411,8.3,0
412,8.3,0
413,8.3,0
414,8.3,3
415,8.3,1
416,8.3,1
417,8.3,1
418,8.3,1
419,8.3,0
420,8.3,1
421,8.3,0
422,8.3,3
423,8.3,1
424,8.3,1
425,8.3,1
426,8.3,1
427,8.3,2
428,8.3,2
429,8.3,0
430,8.3,0
431,8.3,0
432,8.3,4
433,8.3,2
434,8.3,1
435,8.3,3
436,8.3,1
437,8.3,0
438,8.3,2
439,8.3,0
440,8.3,0
441,8.3,2
442,8.3,2
443,8.3,2
444,8.3,0
445,8.3,1
446,8.3,1
447,8.3,2
448,8.3,0
449,8.3,1
450,8.3,1
451,8.3,0
452,8.3,2
453,8.3,1
454,8.3,0
455,8.3,0
456,8.3,0
457,8.3,0
458,8.3,2
459,8.3,0
460,8.3,1
461,8.3,1
462,8.3,1
463,8.3,1
464,8.3,1
465,8.3,0
466,8.3,4
467,8.3,1
468,8.3,2
469,8.3,0
470,8.3,1
471,8.3,0
472,8.3,2
473,8.3,0
474,8.3,3
475,8.3,1
476,8.3,1
477,8.3,1
478,8.3,0
479,8.3,0
480,8.3,2
481,8.3,1
482,8.3,2
483,8.3,0
484,8.3,1
485,8.3,0
486,8.3,1
487,8.3,0
488,8.3,0
489,8.3,1
490,8.3,1
491,8.3,2
492,8.3,1
493,8.3,0
494,8.3,1
495,8.3,0
496,8.3,1
497,8.3,3
498,8.3,1
499,8.3,0
500,8.3,0
501,8.3,0
502,8.3,0
503,8.3,0
504,8.3,0
505,8.3,0
506,8.3,2
507,8.3,0
508,8.3,1
509,8.3,0
510,8.3,0
511,8.3,1
512,8.3,4
513,8.3,1
514,8.3,0
515,8.3,2
516,8.3,0
517,8.3,0
518,8.3,1
519,8.3,2
520,8.3,1
521,8.3,0
522,8.3,1
523,8.3,2
524,8.3,3
525,8.3,2
526,8.3,2
527,8.3,1
528,8.3,2
529,8.3,0
530,8.3,1
531,8.3,3
532,8.3,1
533,8.3,1
534,8.3,0
535,8.3,3
536,8.3,1
537,8.3,3
538,8.3,1
539,8.3,1
540,8.3,2
541,8.3,2
542,8.3,0
543,8.3,0
544,8.3,2
545,8.3,0
546,8.3,0
547,8.3,1
548,8.3,1
549,8.3,2
550,8.3,1
551,8.3,2
552,8.3,2
553,8.3,2
554,8.3,0
555,8.3,1
556,8.3,3
557,8.3,1
558,8.3,1
559,8.3,0
560,8.3,2
561,8.3,3
562,8.3,1
563,8.3,1
564,8.3,4
565,8.3,2
566,8.3,1
567,8.3,1
568,8.3,2
569,8.3,1
570,8.3,0
571,8.3,3
572,8.3,1
573,8.3,2
574,8.3,3
575,8.3,1
576,8.3,3
577,8.3,0
578,8.3,0
579,8.3,0
580,8.3,2
581,8.3,0
582,8.3,1
583,8.3,1
584,8.3,0
585,8.3,3
586,8.3,2
587,8.3,2
588,8.3,2
589,8.3,5
590,8.3,4
591,8.3,3
592,8.3,0
593,8.3,1
594,8.3,2
595,8.3,0
596,8.3,0
597,8.3,3
598,8.3,1
599,8.3,1
600,8.3,0
601,8.3,4
602,8.3,2
603,8.3,2
604,8.3,1
605,8.3,2
606,8.3,3
607,8.3,1
608,8.3,1
609,8.3,3
610,8.3,2
611,8.3,3
612,8.3,0
613,8.3,3
614,8.3,2
615,8.3,2
616,8.3,2
617,8.3,1
618,8.3,0
619,8.3,0
620,8.3,1
621,8.3,2
622,8.3,1
623,8.3,1
624,8.3,1
625,8.3,3
626,8.3,3
627,8.3,2
628,8.3,1
629,8.3,1
630,8.3,3
631,8.3,0
632,8.3,2
633,8.3,2
634,8.3,0
635,8.3,1
636,8.3,1
637,8.3,2
638,8.3,2
639,8.3,0
640,8.3,3
641,8.3,2
642,8.3,1
643,8.3,0
644,8.3,1
645,8.3,0
646,8.3,1
647,8.3,0
648,8.3,1
649,8.3,4
650,8.3,2
651,8.3,2
652,8.3,1
653,8.3,1
654,8.3,4
655,8.3,3
656,8.3,1
657,8.3,0
658,8.3,3
659,8.3,2
660,8.3,0
661,8.3,2
662,8.3,1
663,8.3,3
664,8.3,1
665,8.3,0
666,8.3,2
667,8.3,0
668,8.3,2
669,8.3,2
670,8.3,0
671,8.3,1
672,8.3,4
673,8.3,0
674,8.3,0
675,8.3,1
676,8.3,1
677,8.3,2
678,8.3,6
679,8.3,0
680,8.3,3
681,8.3,5
682,8.3,2
683,8.3,2
684,8.3,2
685,8.3,5
686,8.3,1
687,8.3,2
688,8.3,2
689,8.3,1
690,8.3,3
691,8.3,4
692,8.3,2
693,8.3,1
694,8.3,0
695,8.3,2
696,8.3,1
697,8.3,0
698,8.3,1
699,8.3,2
700,8.3,0
701,8.3,0
702,8.3,1
703,8.3,3
704,8.3,0
705,8.3,2
706,8.3,6
707,8.3,2
708,8.3,4
709,8.3,2
710,8.3,2
711,8.3,0
712,8.3,3
713,8.3,1
714,8.3,0
715,8.3,0
716,8.3,1
717,8.3,0
718,8.3,0
719,8.3,2
720,8.3,1
721,8.3,1
722,8.3,5
723,8.3,1
724,8.3,3
725,8.3,4
726,8.3,1
727,8.3,6
728,8.3,2
729,8.3,1
730,8.3,3
731,8.3,2
732,8.3,5
733,8.3,3
734,8.3,3
735,8.3,3
736,8.3,2
737,8.3,3
738,8.3,1
739,8.3,1
740,8.3,2
741,8.3,2
742,8.3,1
743,8.3,3
744,8.3,2
745,8.3,4
746,8.3,2
747,8.3,2
748,8.3,3
749,8.3,2
750,8.3,3
751,8.3,2
752,8.3,2
753,8.3,1
754,8.3,2
755,8.3,3
756,8.3,0
757,8.3,7
758,8.3,2
759,8.3,5
760,8.3,0
761,8.3,2
762,8.3,2
763,8.3,3
764,8.3,2
765,8.3,3
766,8.3,1
767,8.3,2
768,8.3,0
769,8.3,0
770,8.3,4
771,8.3,5
772,8.3,4
773,8.3,4
774,8.3,3
775,8.3,4
776,8.3,4
777,8.3,3
778,8.3,7
779,8.3,0
780,8.3,0
781,8.3,2
782,8.3,1
783,8.3,2
784,8.3,2
785,8.3,4
786,8.3,4
787,8.3,2
788,8.3,1
789,8.3,2
790,8.3,1
791,8.3,1
792,8.3,5
793,8.3,4
794,8.3,5
795,8.3,2
796,8.3,0
797,8.3,1
798,8.3,1
799,8.3,1
800,8.3,1
801,8.3,4
802,8.3,1
803,8.3,2
804,8.3,1
805,8.3,0
806,8.3,2
807,8.3,3
808,8.3,4
809,8.3,3
810,8.3,2
811,8.3,1
812,8.3,1
813,8.3,1
814,8.3,4
815,8.3,2
816,8.3,1
817,8.3,1
818,8.3,0
819,8.3,3
820,8.3,4
821,8.3,3
822,8.3,3
823,8.3,1
824,8.3,0
825,8.3,0
826,8.3,1
827,8.3,1
828,8.3,0
829,8.3,1
830,8.3,1
831,8.3,3
832,8.3,4
833,8.3,2
834,8.3,0
835,8.3,0
836,8.3,2
837,8.3,5
838,8.3,1
839,8.3,0
840,8.3,2
841,8.3,1
842,8.3,2
843,8.3,2
844,8.3,2
845,8.3,0
846,8.3,2
847,8.3,2
848,8.3,0
849,8.3,1
850,8.3,2
851,8.3,1
852,8.3,2
853,8.3,1
854,8.3,2
855,8.3,2
856,8.3,0
857,8.3,4
858,8.3,1
859,8.3,0
860,8.3,1
861,8.3,4
862,8.3,1
863,8.3,2
864,8.3,1
865,8.3,1
866,8.3,5
867,8.3,3
868,8.3,1
869,8.3,3
870,8.3,2
871,8.3,3
872,8.3,0
873,8.3,1
874,8.3,0
875,8.3,3
876,8.3,3
877,8.3,2
878,8.3,1
879,8.3,1
880,8.3,2
881,8.3,1
882,8.3,1
883,8.3,1
884,8.3,1
885,8.3,2
886,8.3,4
887,8.3,1
888,8.3,2
889,8.3,2
890,8.3,2
891,8.3,1
892,8.3,4
893,8.3,3
894,8.3,3
895,8.3,1
896,8.3,2
897,8.3,3
898,8.3,3
899,8.3,2
900,8.3,1
1,8.4,7
2,8.4,7
3,8.4,11
4,8.4,10
5,8.4,4
6,8.4,9
7,8.4,8
8,8.4,10
9,8.4,12
10,8.4,7
11,8.4,13
12,8.4,8
13,8.4,8
14,8.4,6
15,8.4,2
16,8.4,3
17,8.4,6
18,8.4,6
19,8.4,9
20,8.4,5
21,8.4,1
22,8.4,5
23,8.4,2
24,8.4,2
25,8.4,3
26,8.4,1
27,8.4,0
28,8.4,2
29,8.4,1
30,8.4,1
31,8.4,0
32,8.4,1
33,8.4,0
34,8.4,1
35,8.4,2
36,8.4,0
37,8.4,0
38,8.4,1
39,8.4,2
40,8.4,1
41,8.4,1
42,8.4,1
43,8.4,1
44,8.4,2
45,8.4,1
46,8.4,0
47,8.4,1
48,8.4,1
49,8.4,2
50,8.4,1
51,8.4,1
52,8.4,0
53,8.4,2
54,8.4,1
55,8.4,1
56,8.4,1
57,8.4,0
58,8.4,0
59,8.4,1
60,8.4,0
61,8.4,0
62,8.4,0
63,8.4,2
64,8.4,0
65,8.4,0
66,8.4,1
67,8.4,1
68,8.4,0
69,8.4,0
70,8.4,0
71,8.4,0
72,8.4,0
73,8.4,0
74,8.4,2
75,8.4,1
76,8.4,0
77,8.4,0
78,8.4,0
79,8.4,0
80,8.4,1
81,8.4,0
82,8.4,1
83,8.4,0
84,8.4,0
85,8.4,1
86,8.4,0
87,8.4,2
88,8.4,3
89,8.4,0
90,8.4,1
91,8.4,1
92,8.4,1
93,8.4,1
94,8.4,1
95,8.4,1
96,8.4,0
97,8.4,0
98,8.4,1
99,8.4,4
100,8.4,1
101,8.4,0
102,8.4,0
103,8.4,0
104,8.4,1
105,8.4,1
106,8.4,0
107,8.4,0
108,8.4,0
109,8.4,0
110,8.4,1
111,8.4,2
112,8.4,2
113,8.4,1
114,8.4,1
115,8.4,1
116,8.4,1
117,8.4,1
118,8.4,1
119,8.4,2
120,8.4,1
121,8.4,2
122,8.4,0
123,8.4,1
124,8.4,1
125,8.4,1
126,8.4,0
127,8.4,1
128,8.4,0
129,8.4,0
130,8.4,0
131,8.4,0
132,8.4,0
133,8.4,0
134,8.4,0
135,8.4,0
136,8.4,0
137,8.4,0
138,8.4,0
139,8.4,0
140,8.4,0
141,8.4,1
142,8.4,1
143,8.4,0
144,8.4,1
145,8.4,0
146,8.4,0
147,8.4,1
148,8.4,0
149,8.4,1
150,8.4,0
151,8.4,2
152,8.4,2
153,8.4,0
154,8.4,0
155,8.4,1
156,8.4,1
157,8.4,0
158,8.4,0
159,8.4,1
160,8.4,2
161,8.4,2
162,8.4,0
163,8.4,2
164,8.4,1
165,8.4,2
166,8.4,2
167,8.4,2
168,8.4,3
169,8.4,1
170,8.4,1
171,8.4,1
172,8.4,0
173,8.4,0
174,8.4,0
175,8.4,0
176,8.4,1
177,8.4,0
178,8.4,0
179,8.4,0
180,8.4,0
181,8.4,0
182,8.4,1
183,8.4,0
184,8.4,0
185,8.4,2
186,8.4,0
187,8.4,0
188,8.4,0
189,8.4,0
190,8.4,0
191,8.4,0
192,8.4,0
193,8.4,1
194,8.4,1
195,8.4,0
196,8.4,1
197,8.4,0
198,8.4,1
199,8.4,3
200,8.4,1
201,8.4,0
202,8.4,1
203,8.4,1
204,8.4,2
205,8.4,1
206,8.4,0
207,8.4,0
208,8.4,0
209,8.4,1
210,8.4,1
211,8.4,1
212,8.4,0
213,8.4,2
214,8.4,0
215,8.4,1
216,8.4,1
217,8.4,0
218,8.4,0
219,8.4,0
220,8.4,1
221,8.4,0
222,8.4,1
223,8.4,0
224,8.4,0
225,8.4,1
226,8.4,0
227,8.4,1
228,8.4,0
229,8.4,0
230,8.4,1
231,8.4,2
232,8.4,1
233,8.4,0
234,8.4,3
235,8.4,0
236,8.4,1
237,8.4,0
238,8.4,2
239,8.4,0
240,8.4,0
241,8.4,1
242,8.4,1
243,8.4,2
244,8.4,1
245,8.4,3
246,8.4,2
247,8.4,0
248,8.4,2
249,8.4,1
250,8.4,0
251,8.4,0
252,8.4,1
253,8.4,2
254,8.4,1
255,8.4,1
256,8.4,1
257,8.4,0
258,8.4,0
259,8.4,0
260,8.4,0
261,8.4,0
262,8.4,1
263,8.4,0
264,8.4,0
265,8.4,0
266,8.4,2
267,8.4,2
268,8.4,2
269,8.4,1
270,8.4,2
271,8.4,1
272,8.4,2
273,8.4,3
274,8.4,1
275,8.4,1
276,8.4,0
277,8.4,1
278,8.4,3
279,8.4,1
280,8.4,0
281,8.4,1
282,8.4,1
283,8.4,2
284,8.4,0
285,8.4,1
286,8.4,3
287,8.4,3
288,8.4,3
289,8.4,1
290,8.4,1
291,8.4,2
292,8.4,3
293,8.4,2
294,8.4,0
295,8.4,0
296,8.4,3
297,8.4,2
298,8.4,3
299,8.4,2
300,8.4,2
301,8.4,1
302,8.4,2
303,8.4,1
304,8.4,0
305,8.4,1
306,8.4,1
307,8.4,1
308,8.4,1
309,8.4,1
310,8.4,1
311,8.4,1
312,8.4,2
313,8.4,0
314,8.4,1
315,8.4,0
316,8.4,1
317,8.4,0
318,8.4,2
319,8.4,2
320,8.4,0
321,8.4,2
322,8.4,3
323,8.4,0
324,8.4,1
325,8.4,0
326,8.4,0
327,8.4,1
328,8.4,1
329,8.4,1
330,8.4,0
331,8.4,0
332,8.4,1
333,8.4,1
334,8.4,0
335,8.4,1
336,8.4,1
337,8.4,2
338,8.4,2
339,8.4,0
340,8.4,2
341,8.4,1
342,8.4,2
343,8.4,1
344,8.4,0
345,8.4,3
346,8.4,1
347,8.4,0
348,8.4,1
349,8.4,1
350,8.4,1
351,8.4,1
352,8.4,1
353,8.4,1
354,8.4,1
355,8.4,0
356,8.4,0
357,8.4,0
358,8.4,1
359,8.4,2
360,8.4,1
361,8.4,0
362,8.4,1
363,8.4,0
364,8.4,1
365,8.4,1
366,8.4,2
367,8.4,0
368,8.4,0
369,8.4,2
370,8.4,3
371,8.4,1
372,8.4,1
373,8.4,1
374,8.4,1
375,8.4,2
376,8.4,4
377,8.4,4
378,8.4,0
379,8.4,0
380,8.4,0
381,8.4,1
382,8.4,3
383,8.4,1
384,8.4,0
385,8.4,1
386,8.4,1
387,8.4,1
388,8.4,1
389,8.4,0
390,8.4,1
391,8.4,2
392,8.4,1
393,8.4,1
394,8.4,0
395,8.4,3
396,8.4,1
397,8.4,1
398,8.4,0
399,8.4,2
400,8.4,0
401,8.4,0
402,8.4,0
403,8.4,0
404,8.4,2
405,8.4,0
406,8.4,1
407,8.4,0
408,8.4,2
409,8.4,0
410,8.4,1
411,8.4,1
412,8.4,1
413,8.4,2
414,8.4,3
415,8.4,3
416,8.4,3
417,8.4,0
418,8.4,1
419,8.4,1
420,8.4,3
421,8.4,1
422,8.4,0
423,8.4,1
424,8.4,2
425,8.4,2
426,8.4,0
427,8.4,1
428,8.4,0
429,8.4,0
430,8.4,0
431,8.4,2
432,8.4,0
433,8.4,1
434,8.4,0
435,8.4,0
436,8.4,1
437,8.4,1
438,8.4,0
439,8.4,2
440,8.4,0
441,8.4,4
442,8.4,0
443,8.4,0
444,8.4,2
445,8.4,0
446,8.4,0
447,8.4,2
448,8.4,1
449,8.4,2
450,8.4,0
451,8.4,0
452,8.4,3
453,8.4,0
454,8.4,0
455,8.4,0
456,8.4,0
457,8.4,2
458,8.4,3
459,8.4,0
460,8.4,2
461,8.4,1
462,8.4,2
463,8.4,1
464,8.4,1
465,8.4,0
466,8.4,1
467,8.4,0
468,8.4,1
469,8.4,1
470,8.4,1
471,8.4,1
472,8.4,0
473,8.4,3
474,8.4,0
475,8.4,2
476,8.4,0
477,8.4,0
478,8.4,0
479,8.4,1
480,8.4,0
481,8.4,0
482,8.4,1
483,8.4,4
484,8.4,3
485,8.4,3
486,8.4,0
487,8.4,2
488,8.4,0
489,8.4,2
490,8.4,0
491,8.4,0
492,8.4,0
493,8.4,0
494,8.4,0
495,8.4,1
496,8.4,0
497,8.4,1
498,8.4,0
499,8.4,0
500,8.4,0
501,8.4,0
502,8.4,0
503,8.4,0
504,8.4,0
505,8.4,0
506,8.4,0
507,8.4,1
508,8.4,2
509,8.4,0
510,8.4,2
511,8.4,1
512,8.4,3
513,8.4,0
514,8.4,1
515,8.4,0
516,8.4,3
517,8.4,0
518,8.4,1
519,8.4,1
520,8.4,1
521,8.4,2
522,8.4,0
523,8.4,0
524,8.4,1
525,8.4,1
526,8.4,2
527,8.4,1
528,8.4,1
529,8.4,1
530,8.4,3
531,8.4,3
532,8.4,0
533,8.4,3
534,8.4,2
535,8.4,0
536,8.4,3
537,8.4,1
538,8.4,4
539,8.4,2
540,8.4,2
541,8.4,2
542,8.4,2
543,8.4,1
544,8.4,2
545,8.4,2
546,8.4,3
547,8.4,4
548,8.4,3
549,8.4,0
550,8.4,1
551,8.4,0
552,8.4,3
553,8.4,3
554,8.4,4
555,8.4,2
556,8.4,2
557,8.4,2
558,8.4,0
559,8.4,3
560,8.4,1
561,8.4,0
562,8.4,2
563,8.4,0
564,8.4,1
565,8.4,3
566,8.4,1
567,8.4,2
568,8.4,5
569,8.4,5
570,8.4,1
571,8.4,3
572,8.4,4
573,8.4,1
574,8.4,1
575,8.4,2
576,8.4,0
577,8.4,2
578,8.4,1
579,8.4,0
580,8.4,1
581,8.4,1
582,8.4,1
583,8.4,4
584,8.4,1
585,8.4,2
586,8.4,3
587,8.4,1
588,8.4,1
589,8.4,1
590,8.4,2
591,8.4,2
592,8.4,1
593,8.4,1
594,8.4,1
595,8.4,1
596,8.4,3
597,8.4,3
598,8.4,2
599,8.4,1
600,8.4,1
601,8.4,1
602,8.4,2
603,8.4,3
604,8.4,0
605,8.4,2
606,8.4,2
607,8.4,0
608,8.4,1
609,8.4,0
610,8.4,2
611,8.4,1
612,8.4,4
613,8.4,2
614,8.4,1
615,8.4,1
616,8.4,2
617,8.4,1
618,8.4,4
619,8.4,2
620,8.4,0
621,8.4,3
622,8.4,1
623,8.4,1
624,8.4,3
625,8.4,1
626,8.4,3
627,8.4,2
628,8.4,2
629,8.4,0
630,8.4,2
631,8.4,4
632,8.4,0
633,8.4,2
634,8.4,2
635,8.4,1
636,8.4,0
637,8.4,1
638,8.4,0
639,8.4,4
640,8.4,1
641,8.4,3
642,8.4,1
643,8.4,1
644,8.4,0
645,8.4,2
646,8.4,1
647,8.4,5
648,8.4,2
649,8.4,6
650,8.4,2
651,8.4,2
652,8.4,4
653,8.4,1
654,8.4,2
655,8.4,3
656,8.4,1
657,8.4,2
658,8.4,2
659,8.4,1
660,8.4,3
661,8.4,2
662,8.4,2
663,8.4,1
664,8.4,0
665,8.4,1
666,8.4,1
667,8.4,1
668,8.4,1
669,8.4,0
670,8.4,1
671,8.4,0
672,8.4,1
673,8.4,2
674,8.4,2
675,8.4,0
676,8.4,2
677,8.4,1
678,8.4,3
679,8.4,2
680,8.4,4
681,8.4,2
682,8.4,2
683,8.4,3
684,8.4,2
685,8.4,2
686,8.4,3
687,8.4,2
688,8.4,3
689,8.4,1
690,8.4,1
691,8.4,2
692,8.4,2
693,8.4,0
694,8.4,0
695,8.4,2
696,8.4,2
697,8.4,1
698,8.4,4
699,8.4,1
700,8.4,1
701,8.4,1
702,8.4,1
703,8.4,0
704,8.4,2
705,8.4,0
706,8.4,0
707,8.4,0
708,8.4,4
709,8.4,5
710,8.4,2
711,8.4,3
712,8.4,4
713,8.4,3
714,8.4,1
715,8.4,4
716,8.4,0
717,8.4,4
718,8.4,0
719,8.4,1
720,8.4,5
721,8.4,3
722,8.4,2
723,8.4,1
724,8.4,1
725,8.4,5
726,8.4,4
727,8.4,3
728,8.4,1
729,8.4,1
730,8.4,1
731,8.4,2
732,8.4,1
733,8.4,1
734,8.4,2
735,8.4,0
736,8.4,3
737,8.4,4
738,8.4,3
739,8.4,3
740,8.4,3
741,8.4,2
742,8.4,3
743,8.4,2
744,8.4,4
