"timestep","Depth_m","num_agents"
59,7.7,0
60,7.7,0
61,7.7,1
62,7.7,1
63,7.7,0
64,7.7,0
65,7.7,1
66,7.7,0
67,7.7,0
68,7.7,0
69,7.7,0
70,7.7,1
71,7.7,0
72,7.7,0
73,7.7,0
74,7.7,0
75,7.7,0
76,7.7,0
77,7.7,0
78,7.7,0
79,7.7,0
80,7.7,0
81,7.7,0
82,7.7,0
83,7.7,0
84,7.7,0
85,7.7,0
86,7.7,0
87,7.7,0
88,7.7,0
89,7.7,0
90,7.7,0
91,7.7,0
92,7.7,0
93,7.7,0
94,7.7,0
95,7.7,0
96,7.7,0
97,7.7,0
98,7.7,0
99,7.7,0
100,7.7,0
101,7.7,0
102,7.7,1
103,7.7,0
104,7.7,0
105,7.7,0
106,7.7,0
107,7.7,0
108,7.7,0
109,7.7,0
110,7.7,0
111,7.7,1
112,7.7,1
113,7.7,0
114,7.7,0
115,7.7,0
116,7.7,0
117,7.7,0
118,7.7,0
119,7.7,0
120,7.7,0
121,7.7,0
122,7.7,1
123,7.7,0
124,7.7,0
125,7.7,0
126,7.7,0
127,7.7,0
128,7.7,0
129,7.7,0
130,7.7,0
131,7.7,0
132,7.7,0
133,7.7,0
134,7.7,0
135,7.7,0
136,7.7,0
137,7.7,0
138,7.7,1
139,7.7,0
140,7.7,0
141,7.7,1
142,7.7,0
143,7.7,1
144,7.7,0
145,7.7,1
146,7.7,0
147,7.7,1
148,7.7,0
149,7.7,0
150,7.7,0
151,7.7,0
152,7.7,0
153,7.7,0
154,7.7,0
155,7.7,0
156,7.7,1
157,7.7,1
158,7.7,1
159,7.7,1
160,7.7,0
161,7.7,0
162,7.7,0
163,7.7,0
164,7.7,0
165,7.7,0
166,7.7,0
167,7.7,0
168,7.7,0
169,7.7,0
170,7.7,0
171,7.7,0
172,7.7,0
173,7.7,0
174,7.7,0
175,7.7,0
176,7.7,0
177,7.7,0
178,7.7,0
179,7.7,0
180,7.7,0
181,7.7,0
182,7.7,0
183,7.7,0
184,7.7,0
185,7.7,0
186,7.7,0
187,7.7,0
188,7.7,0
189,7.7,0
190,7.7,0
191,7.7,0
192,7.7,0
193,7.7,0
194,7.7,0
195,7.7,0
196,7.7,0
197,7.7,0
198,7.7,0
199,7.7,0
200,7.7,0
201,7.7,0
202,7.7,0
203,7.7,0
204,7.7,0
205,7.7,0
206,7.7,0
207,7.7,0
208,7.7,0
209,7.7,0
210,7.7,0
211,7.7,0
212,7.7,0
213,7.7,0
214,7.7,0
215,7.7,0
216,7.7,0
217,7.7,0
218,7.7,0
219,7.7,1
220,7.7,1
221,7.7,1
222,7.7,0
223,7.7,0
224,7.7,0
225,7.7,0
226,7.7,0
227,7.7,1
228,7.7,0
229,7.7,0
230,7.7,0
231,7.7,0
232,7.7,1
233,7.7,0
234,7.7,0
235,7.7,0
236,7.7,1
237,7.7,1
238,7.7,0
239,7.7,0
240,7.7,0
241,7.7,0
242,7.7,0
243,7.7,0
244,7.7,0
245,7.7,0
246,7.7,0
247,7.7,0
248,7.7,0
249,7.7,0
250,7.7,1
251,7.7,0
252,7.7,1
253,7.7,0
254,7.7,0
255,7.7,0
256,7.7,0
257,7.7,0
258,7.7,0
259,7.7,0
260,7.7,0
261,7.7,0
262,7.7,0
263,7.7,0
264,7.7,0
265,7.7,0
266,7.7,0
267,7.7,0
268,7.7,0
269,7.7,1
270,7.7,0
271,7.7,0
272,7.7,0
273,7.7,0
274,7.7,0
275,7.7,0
276,7.7,0
277,7.7,0
278,7.7,0
279,7.7,0
280,7.7,0
281,7.7,0
282,7.7,0
283,7.7,0
284,7.7,0
285,7.7,0
286,7.7,2
287,7.7,0
288,7.7,0
289,7.7,0
290,7.7,0
291,7.7,0
292,7.7,0
293,7.7,1
294,7.7,0
295,7.7,0
296,7.7,0
297,7.7,1
298,7.7,0
299,7.7,0
300,7.7,0
301,7.7,0
302,7.7,0
303,7.7,0
304,7.7,0
305,7.7,0
306,7.7,0
307,7.7,0
308,7.7,0
309,7.7,0
310,7.7,0
311,7.7,0
312,7.7,0
313,7.7,0
314,7.7,0
315,7.7,0
316,7.7,0
317,7.7,0
318,7.7,1
319,7.7,0
320,7.7,0
321,7.7,0
322,7.7,0
323,7.7,0
324,7.7,0
325,7.7,0
326,7.7,0
327,7.7,0
328,7.7,0
329,7.7,0
330,7.7,0
331,7.7,0
332,7.7,0
333,7.7,0
334,7.7,0
335,7.7,0
336,7.7,0
337,7.7,0
338,7.7,0
339,7.7,0
340,7.7,0
341,7.7,1
342,7.7,0
343,7.7,0
344,7.7,0
345,7.7,0
346,7.7,0
347,7.7,0
348,7.7,0
349,7.7,0
350,7.7,0
351,7.7,1
352,7.7,0
353,7.7,0
354,7.7,0
355,7.7,0
356,7.7,1
357,7.7,1
358,7.7,0
359,7.7,0
360,7.7,0
361,7.7,0
362,7.7,0
363,7.7,0
364,7.7,0
365,7.7,0
366,7.7,0
367,7.7,0
368,7.7,0
369,7.7,0
370,7.7,0
371,7.7,0
372,7.7,0
373,7.7,0
374,7.7,0
375,7.7,0
376,7.7,0
377,7.7,0
378,7.7,0
379,7.7,0
380,7.7,1
381,7.7,0
382,7.7,0
383,7.7,0
384,7.7,0
385,7.7,0
386,7.7,0
387,7.7,0
388,7.7,0
389,7.7,0
390,7.7,0
391,7.7,0
392,7.7,0
393,7.7,0
394,7.7,0
395,7.7,0
396,7.7,0
397,7.7,0
398,7.7,0
399,7.7,0
400,7.7,0
401,7.7,0
402,7.7,0
403,7.7,0
404,7.7,0
405,7.7,0
406,7.7,0
407,7.7,0
408,7.7,0
409,7.7,0
410,7.7,0
411,7.7,0
412,7.7,0
413,7.7,0
414,7.7,0
415,7.7,0
416,7.7,0
417,7.7,0
418,7.7,0
419,7.7,0
420,7.7,0
421,7.7,0
422,7.7,0
423,7.7,0
424,7.7,0
425,7.7,0
426,7.7,0
427,7.7,0
428,7.7,0
429,7.7,0
430,7.7,0
431,7.7,0
432,7.7,0
433,7.7,0
434,7.7,0
435,7.7,0
436,7.7,1
437,7.7,0
438,7.7,0
439,7.7,0
440,7.7,0
441,7.7,0
442,7.7,1
443,7.7,0
444,7.7,0
445,7.7,0
446,7.7,0
447,7.7,0
448,7.7,0
449,7.7,0
450,7.7,0
451,7.7,0
452,7.7,0
453,7.7,0
454,7.7,0
455,7.7,0
456,7.7,0
457,7.7,0
458,7.7,0
459,7.7,0
460,7.7,0
461,7.7,0
462,7.7,0
463,7.7,0
464,7.7,0
465,7.7,0
466,7.7,0
467,7.7,0
468,7.7,0
469,7.7,0
470,7.7,0
471,7.7,0
472,7.7,0
473,7.7,0
474,7.7,0
475,7.7,0
476,7.7,0
477,7.7,0
478,7.7,0
479,7.7,0
480,7.7,0
481,7.7,0
482,7.7,0
483,7.7,0
484,7.7,0
485,7.7,0
486,7.7,0
487,7.7,0
488,7.7,0
489,7.7,0
490,7.7,0
491,7.7,0
492,7.7,0
493,7.7,0
494,7.7,0
495,7.7,0
496,7.7,0
497,7.7,1
498,7.7,0
499,7.7,0
500,7.7,0
501,7.7,0
502,7.7,0
503,7.7,0
504,7.7,0
505,7.7,0
506,7.7,0
507,7.7,0
508,7.7,0
509,7.7,0
510,7.7,0
511,7.7,0
512,7.7,0
513,7.7,0
514,7.7,0
515,7.7,0
516,7.7,0
517,7.7,0
518,7.7,0
519,7.7,0
520,7.7,0
521,7.7,0
522,7.7,1
523,7.7,0
524,7.7,0
525,7.7,0
526,7.7,0
527,7.7,0
528,7.7,0
529,7.7,0
530,7.7,2
531,7.7,0
532,7.7,1
533,7.7,0
534,7.7,0
535,7.7,0
536,7.7,0
537,7.7,0
538,7.7,0
539,7.7,1
540,7.7,0
541,7.7,0
542,7.7,0
543,7.7,0
544,7.7,0
545,7.7,0
546,7.7,0
547,7.7,0
548,7.7,0
549,7.7,1
550,7.7,0
551,7.7,0
552,7.7,0
553,7.7,0
554,7.7,1
555,7.7,0
556,7.7,0
557,7.7,0
558,7.7,0
559,7.7,0
560,7.7,0
561,7.7,0
562,7.7,0
563,7.7,0
564,7.7,1
565,7.7,0
566,7.7,0
567,7.7,0
568,7.7,0
569,7.7,0
570,7.7,1
571,7.7,0
572,7.7,0
573,7.7,0
574,7.7,0
575,7.7,0
576,7.7,0
577,7.7,0
578,7.7,0
579,7.7,0
580,7.7,0
581,7.7,0
582,7.7,0
583,7.7,0
584,7.7,0
585,7.7,1
586,7.7,0
587,7.7,0
588,7.7,2
589,7.7,1
590,7.7,0
591,7.7,1
592,7.7,0
593,7.7,0
594,7.7,0
595,7.7,0
596,7.7,0
597,7.7,1
598,7.7,0
599,7.7,1
600,7.7,1
601,7.7,0
602,7.7,0
603,7.7,0
604,7.7,0
605,7.7,0
606,7.7,1
607,7.7,1
608,7.7,0
609,7.7,0
610,7.7,0
611,7.7,0
612,7.7,0
613,7.7,0
614,7.7,0
615,7.7,0
616,7.7,0
617,7.7,0
618,7.7,0
619,7.7,0
620,7.7,0
621,7.7,0
622,7.7,0
623,7.7,0
624,7.7,0
625,7.7,0
626,7.7,0
627,7.7,1
628,7.7,0
629,7.7,1
630,7.7,0
631,7.7,0
632,7.7,1
633,7.7,0
634,7.7,0
635,7.7,0
636,7.7,0
637,7.7,0
638,7.7,0
639,7.7,0
640,7.7,1
641,7.7,0
642,7.7,0
643,7.7,1
644,7.7,0
645,7.7,0
646,7.7,0
647,7.7,1
648,7.7,0
649,7.7,0
650,7.7,0
651,7.7,1
652,7.7,0
653,7.7,1
654,7.7,0
655,7.7,0
656,7.7,0
657,7.7,0
658,7.7,0
659,7.7,1
660,7.7,0
661,7.7,0
662,7.7,0
663,7.7,1
664,7.7,1
665,7.7,0
666,7.7,0
667,7.7,0
668,7.7,0
669,7.7,0
670,7.7,0
671,7.7,0
672,7.7,0
673,7.7,1
674,7.7,1
675,7.7,0
676,7.7,0
677,7.7,0
678,7.7,0
679,7.7,0
680,7.7,0
681,7.7,0
682,7.7,0
683,7.7,1
684,7.7,0
685,7.7,1
686,7.7,0
687,7.7,1
688,7.7,0
689,7.7,1
690,7.7,0
691,7.7,1
692,7.7,0
693,7.7,0
694,7.7,0
695,7.7,0
696,7.7,1
697,7.7,0
698,7.7,0
699,7.7,0
700,7.7,0
701,7.7,0
702,7.7,0
703,7.7,0
704,7.7,0
705,7.7,0
706,7.7,0
707,7.7,0
708,7.7,0
709,7.7,0
710,7.7,0
711,7.7,0
712,7.7,0
713,7.7,0
714,7.7,0
715,7.7,0
716,7.7,1
717,7.7,1
718,7.7,0
719,7.7,0
720,7.7,0
721,7.7,0
722,7.7,0
723,7.7,0
724,7.7,0
725,7.7,0
726,7.7,0
727,7.7,0
728,7.7,0
729,7.7,0
730,7.7,0
731,7.7,1
732,7.7,0
733,7.7,0
734,7.7,0
735,7.7,1
736,7.7,0
737,7.7,0
738,7.7,0
739,7.7,1
740,7.7,1
741,7.7,0
742,7.7,0
743,7.7,0
744,7.7,1
745,7.7,1
746,7.7,0
747,7.7,1
748,7.7,0
749,7.7,1
750,7.7,0
751,7.7,1
752,7.7,1
753,7.7,0
754,7.7,1
755,7.7,1
756,7.7,0
757,7.7,0
758,7.7,0
759,7.7,0
760,7.7,0
761,7.7,0
762,7.7,0
763,7.7,0
764,7.7,0
765,7.7,0
766,7.7,0
767,7.7,0
768,7.7,1
769,7.7,0
770,7.7,3
771,7.7,0
772,7.7,0
773,7.7,1
774,7.7,0
775,7.7,1
776,7.7,0
777,7.7,0
778,7.7,0
779,7.7,0
780,7.7,0
781,7.7,0
782,7.7,0
783,7.7,0
784,7.7,0
785,7.7,0
786,7.7,0
787,7.7,0
788,7.7,0
789,7.7,0
790,7.7,0
791,7.7,0
792,7.7,2
793,7.7,0
794,7.7,0
795,7.7,1
796,7.7,0
797,7.7,0
798,7.7,0
799,7.7,0
800,7.7,0
801,7.7,0
802,7.7,0
803,7.7,0
804,7.7,0
805,7.7,0
806,7.7,0
807,7.7,0
808,7.7,0
809,7.7,0
810,7.7,0
811,7.7,0
812,7.7,1
813,7.7,0
814,7.7,0
815,7.7,1
816,7.7,0
817,7.7,0
818,7.7,0
819,7.7,0
820,7.7,0
821,7.7,1
822,7.7,0
823,7.7,0
824,7.7,0
825,7.7,1
826,7.7,0
827,7.7,0
828,7.7,0
829,7.7,0
830,7.7,0
831,7.7,0
832,7.7,1
833,7.7,0
834,7.7,0
835,7.7,0
836,7.7,1
837,7.7,0
838,7.7,0
839,7.7,0
840,7.7,0
841,7.7,0
842,7.7,0
843,7.7,0
844,7.7,0
845,7.7,0
846,7.7,0
847,7.7,0
848,7.7,0
849,7.7,0
850,7.7,0
851,7.7,0
852,7.7,0
853,7.7,0
854,7.7,0
855,7.7,0
856,7.7,0
857,7.7,0
858,7.7,0
859,7.7,0
860,7.7,0
861,7.7,0
862,7.7,0
863,7.7,0
864,7.7,0
865,7.7,0
866,7.7,0
867,7.7,0
868,7.7,0
869,7.7,0
870,7.7,0
871,7.7,0
872,7.7,0
873,7.7,0
874,7.7,0
875,7.7,0
876,7.7,0
877,7.7,0
878,7.7,0
879,7.7,0
880,7.7,0
881,7.7,0
882,7.7,0
883,7.7,0
884,7.7,0
885,7.7,0
886,7.7,0
887,7.7,0
888,7.7,0
889,7.7,0
890,7.7,0
891,7.7,0
892,7.7,0
893,7.7,0
894,7.7,0
895,7.7,0
896,7.7,0
897,7.7,0
898,7.7,0
899,7.7,0
900,7.7,0
1,7.8,2
2,7.8,2
3,7.8,4
4,7.8,1
5,7.8,4
6,7.8,4
7,7.8,3
8,7.8,4
9,7.8,2
10,7.8,3
11,7.8,3
12,7.8,1
13,7.8,3
14,7.8,4
15,7.8,3
16,7.8,2
17,7.8,0
18,7.8,1
19,7.8,0
20,7.8,1
21,7.8,0
22,7.8,1
23,7.8,0
24,7.8,2
25,7.8,1
26,7.8,1
27,7.8,1
28,7.8,1
29,7.8,0
30,7.8,0
31,7.8,0
32,7.8,0
33,7.8,0
34,7.8,0
35,7.8,1
36,7.8,0
37,7.8,0
38,7.8,0
39,7.8,0
40,7.8,0
41,7.8,0
42,7.8,0
43,7.8,0
44,7.8,0
45,7.8,0
46,7.8,0
47,7.8,0
48,7.8,0
49,7.8,0
50,7.8,0
51,7.8,0
52,7.8,1
53,7.8,0
54,7.8,0
55,7.8,0
56,7.8,0
57,7.8,0
58,7.8,0
59,7.8,2
60,7.8,0
61,7.8,0
62,7.8,0
63,7.8,0
64,7.8,0
65,7.8,0
66,7.8,0
67,7.8,0
68,7.8,0
69,7.8,0
70,7.8,0
71,7.8,0
72,7.8,0
73,7.8,0
74,7.8,0
75,7.8,0
76,7.8,0
77,7.8,0
78,7.8,0
79,7.8,0
80,7.8,0
81,7.8,0
82,7.8,0
83,7.8,1
84,7.8,0
85,7.8,0
86,7.8,0
87,7.8,0
88,7.8,0
89,7.8,0
90,7.8,0
91,7.8,0
92,7.8,0
93,7.8,0
94,7.8,0
95,7.8,0
96,7.8,0
97,7.8,0
98,7.8,0
99,7.8,0
100,7.8,0
101,7.8,0
102,7.8,0
103,7.8,0
104,7.8,0
105,7.8,0
106,7.8,0
107,7.8,0
108,7.8,0
109,7.8,1
110,7.8,0
111,7.8,0
112,7.8,0
113,7.8,0
114,7.8,0
115,7.8,0
116,7.8,0
117,7.8,1
118,7.8,0
119,7.8,0
120,7.8,0
121,7.8,1
122,7.8,0
123,7.8,0
124,7.8,0
125,7.8,0
126,7.8,0
127,7.8,0
128,7.8,0
129,7.8,0
130,7.8,0
131,7.8,0
132,7.8,0
133,7.8,0
134,7.8,1
135,7.8,1
136,7.8,0
137,7.8,0
138,7.8,0
139,7.8,1
140,7.8,0
141,7.8,0
142,7.8,0
143,7.8,0
144,7.8,0
145,7.8,0
146,7.8,0
147,7.8,0
148,7.8,0
149,7.8,2
150,7.8,1
151,7.8,0
152,7.8,0
153,7.8,0
154,7.8,0
155,7.8,1
156,7.8,1
157,7.8,0
158,7.8,0
159,7.8,0
160,7.8,0
161,7.8,0
162,7.8,0
163,7.8,0
164,7.8,0
165,7.8,0
166,7.8,0
167,7.8,0
168,7.8,1
169,7.8,1
170,7.8,0
171,7.8,0
172,7.8,0
173,7.8,0
174,7.8,0
175,7.8,0
176,7.8,0
177,7.8,0
178,7.8,0
179,7.8,0
180,7.8,0
181,7.8,0
182,7.8,0
183,7.8,0
184,7.8,0
185,7.8,0
186,7.8,0
187,7.8,0
188,7.8,0
189,7.8,0
190,7.8,0
191,7.8,0
192,7.8,0
193,7.8,0
194,7.8,0
195,7.8,0
196,7.8,0
197,7.8,0
198,7.8,0
199,7.8,0
200,7.8,0
201,7.8,0
202,7.8,0
203,7.8,0
204,7.8,0
205,7.8,0
206,7.8,0
207,7.8,0
208,7.8,0
209,7.8,0
210,7.8,0
211,7.8,0
212,7.8,0
213,7.8,0
214,7.8,0
215,7.8,0
216,7.8,0
217,7.8,0
218,7.8,0
219,7.8,0
220,7.8,0
221,7.8,0
222,7.8,1
223,7.8,0
224,7.8,0
225,7.8,0
226,7.8,0
227,7.8,0
228,7.8,0
229,7.8,0
230,7.8,0
231,7.8,0
232,7.8,0
233,7.8,0
234,7.8,0
235,7.8,0
236,7.8,0
237,7.8,0
238,7.8,0
239,7.8,0
240,7.8,0
241,7.8,0
242,7.8,0
243,7.8,1
244,7.8,1
245,7.8,0
246,7.8,0
247,7.8,1
248,7.8,0
249,7.8,0
250,7.8,0
251,7.8,0
252,7.8,0
253,7.8,0
254,7.8,1
255,7.8,0
256,7.8,0
257,7.8,0
258,7.8,0
259,7.8,0
260,7.8,0
261,7.8,0
262,7.8,1
263,7.8,0
264,7.8,0
265,7.8,0
266,7.8,0
267,7.8,0
268,7.8,0
269,7.8,0
270,7.8,0
271,7.8,0
272,7.8,0
273,7.8,0
274,7.8,0
275,7.8,0
276,7.8,0
277,7.8,0
278,7.8,0
279,7.8,0
280,7.8,0
281,7.8,0
282,7.8,0
283,7.8,0
284,7.8,1
285,7.8,0
286,7.8,1
287,7.8,0
288,7.8,0
289,7.8,0
290,7.8,0
291,7.8,0
292,7.8,0
293,7.8,0
294,7.8,0
295,7.8,0
296,7.8,0
297,7.8,0
298,7.8,0
299,7.8,0
300,7.8,0
301,7.8,2
302,7.8,0
303,7.8,0
304,7.8,0
305,7.8,0
306,7.8,0
307,7.8,1
308,7.8,0
309,7.8,1
310,7.8,0
311,7.8,0
312,7.8,0
313,7.8,1
314,7.8,1
315,7.8,0
316,7.8,1
317,7.8,0
318,7.8,0
319,7.8,0
320,7.8,0
321,7.8,0
322,7.8,0
323,7.8,0
324,7.8,0
325,7.8,0
326,7.8,0
327,7.8,0
328,7.8,0
329,7.8,1
330,7.8,0
331,7.8,1
332,7.8,0
333,7.8,0
334,7.8,1
335,7.8,0
336,7.8,0
337,7.8,0
338,7.8,1
339,7.8,0
340,7.8,0
341,7.8,0
342,7.8,0
343,7.8,0
344,7.8,0
345,7.8,0
346,7.8,0
347,7.8,0
348,7.8,0
349,7.8,0
350,7.8,1
351,7.8,0
352,7.8,1
353,7.8,0
354,7.8,0
355,7.8,0
356,7.8,0
357,7.8,0
358,7.8,0
359,7.8,0
360,7.8,0
361,7.8,0
362,7.8,0
363,7.8,0
364,7.8,0
365,7.8,0
366,7.8,0
367,7.8,0
368,7.8,0
369,7.8,0
370,7.8,0
371,7.8,0
372,7.8,1
373,7.8,0
374,7.8,1
375,7.8,0
376,7.8,0
377,7.8,0
378,7.8,0
379,7.8,0
380,7.8,0
381,7.8,1
382,7.8,0
383,7.8,0
384,7.8,0
385,7.8,0
386,7.8,0
387,7.8,0
388,7.8,0
389,7.8,0
390,7.8,0
391,7.8,0
392,7.8,0
393,7.8,0
394,7.8,0
395,7.8,0
396,7.8,0
397,7.8,0
398,7.8,0
399,7.8,0
400,7.8,0
401,7.8,0
402,7.8,0
403,7.8,0
404,7.8,0
405,7.8,0
406,7.8,0
407,7.8,0
408,7.8,0
409,7.8,0
410,7.8,0
411,7.8,0
412,7.8,0
413,7.8,0
414,7.8,0
415,7.8,0
416,7.8,0
417,7.8,0
418,7.8,0
419,7.8,0
420,7.8,0
421,7.8,0
422,7.8,0
423,7.8,0
424,7.8,0
425,7.8,0
426,7.8,0
427,7.8,0
428,7.8,0
429,7.8,0
430,7.8,0
431,7.8,0
432,7.8,0
433,7.8,0
434,7.8,0
435,7.8,0
436,7.8,0
437,7.8,1
438,7.8,0
439,7.8,1
440,7.8,0
441,7.8,0
442,7.8,0
443,7.8,0
444,7.8,0
445,7.8,0
446,7.8,0
447,7.8,0
448,7.8,0
449,7.8,0
450,7.8,0
451,7.8,0
452,7.8,0
453,7.8,0
454,7.8,0
455,7.8,0
456,7.8,0
457,7.8,0
458,7.8,0
459,7.8,0
460,7.8,1
461,7.8,0
462,7.8,0
463,7.8,0
464,7.8,0
465,7.8,0
466,7.8,0
467,7.8,0
468,7.8,0
469,7.8,0
470,7.8,0
471,7.8,0
472,7.8,0
473,7.8,0
474,7.8,0
475,7.8,0
476,7.8,0
477,7.8,0
478,7.8,0
479,7.8,0
480,7.8,0
481,7.8,0
482,7.8,0
483,7.8,0
484,7.8,0
485,7.8,0
486,7.8,0
487,7.8,0
488,7.8,0
489,7.8,0
490,7.8,0
491,7.8,0
492,7.8,0
493,7.8,0
494,7.8,0
495,7.8,0
496,7.8,0
497,7.8,0
498,7.8,0
499,7.8,0
500,7.8,0
501,7.8,0
502,7.8,0
503,7.8,0
504,7.8,0
505,7.8,0
506,7.8,0
507,7.8,0
508,7.8,0
509,7.8,0
510,7.8,0
511,7.8,0
512,7.8,0
513,7.8,0
514,7.8,0
515,7.8,0
516,7.8,0
517,7.8,0
518,7.8,0
519,7.8,0
520,7.8,0
521,7.8,0
522,7.8,0
523,7.8,0
524,7.8,0
525,7.8,0
526,7.8,1
527,7.8,1
528,7.8,0
529,7.8,0
530,7.8,0
531,7.8,0
532,7.8,0
533,7.8,0
534,7.8,0
535,7.8,0
536,7.8,0
537,7.8,1
538,7.8,1
539,7.8,0
540,7.8,0
541,7.8,0
542,7.8,0
543,7.8,0
544,7.8,1
545,7.8,0
546,7.8,0
547,7.8,0
548,7.8,2
549,7.8,0
550,7.8,1
551,7.8,0
552,7.8,0
553,7.8,0
554,7.8,0
555,7.8,0
556,7.8,0
557,7.8,0
558,7.8,2
559,7.8,0
560,7.8,1
561,7.8,0
562,7.8,0
563,7.8,0
564,7.8,0
565,7.8,0
566,7.8,0
567,7.8,0
568,7.8,0
569,7.8,0
570,7.8,0
571,7.8,0
572,7.8,1
573,7.8,0
574,7.8,0
575,7.8,0
576,7.8,0
577,7.8,0
578,7.8,0
579,7.8,0
580,7.8,0
581,7.8,0
582,7.8,0
583,7.8,1
584,7.8,0
585,7.8,0
586,7.8,1
587,7.8,0
588,7.8,0
589,7.8,0
590,7.8,1
591,7.8,1
592,7.8,1
593,7.8,0
594,7.8,0
595,7.8,0
596,7.8,0
597,7.8,0
598,7.8,0
599,7.8,0
600,7.8,1
601,7.8,0
602,7.8,0
603,7.8,0
604,7.8,0
605,7.8,0
606,7.8,0
607,7.8,0
608,7.8,0
609,7.8,1
610,7.8,1
611,7.8,1
612,7.8,0
613,7.8,0
614,7.8,0
615,7.8,0
616,7.8,0
617,7.8,0
618,7.8,1
619,7.8,0
620,7.8,0
621,7.8,0
622,7.8,0
623,7.8,0
624,7.8,0
625,7.8,0
626,7.8,0
627,7.8,0
628,7.8,0
629,7.8,0
630,7.8,1
631,7.8,0
632,7.8,0
633,7.8,0
634,7.8,0
635,7.8,1
636,7.8,0
637,7.8,0
638,7.8,0
639,7.8,0
640,7.8,0
641,7.8,0
642,7.8,0
643,7.8,1
644,7.8,0
645,7.8,0
646,7.8,1
647,7.8,0
648,7.8,0
649,7.8,0
650,7.8,0
651,7.8,0
652,7.8,0
653,7.8,0
654,7.8,0
655,7.8,0
656,7.8,0
657,7.8,0
658,7.8,0
659,7.8,0
660,7.8,0
661,7.8,0
662,7.8,0
663,7.8,0
664,7.8,0
665,7.8,1
666,7.8,0
667,7.8,0
668,7.8,1
669,7.8,0
670,7.8,0
671,7.8,0
672,7.8,0
673,7.8,1
674,7.8,0
675,7.8,0
676,7.8,0
677,7.8,0
678,7.8,0
679,7.8,0
680,7.8,0
681,7.8,0
682,7.8,0
683,7.8,0
684,7.8,0
685,7.8,0
686,7.8,1
687,7.8,0
688,7.8,1
689,7.8,0
690,7.8,0
691,7.8,0
692,7.8,0
693,7.8,0
694,7.8,0
695,7.8,0
696,7.8,0
697,7.8,0
698,7.8,0
699,7.8,1
700,7.8,0
701,7.8,1
702,7.8,0
703,7.8,0
704,7.8,0
705,7.8,0
706,7.8,0
707,7.8,0
708,7.8,0
709,7.8,0
710,7.8,0
711,7.8,1
712,7.8,0
713,7.8,0
714,7.8,0
715,7.8,0
716,7.8,0
717,7.8,0
718,7.8,0
719,7.8,0
720,7.8,1
721,7.8,0
722,7.8,0
723,7.8,0
724,7.8,0
725,7.8,0
726,7.8,0
727,7.8,0
728,7.8,0
729,7.8,0
730,7.8,0
731,7.8,0
732,7.8,0
733,7.8,0
734,7.8,1
735,7.8,0
736,7.8,0
737,7.8,0
738,7.8,0
739,7.8,0
740,7.8,0
741,7.8,0
742,7.8,0
743,7.8,0
744,7.8,0
745,7.8,0
746,7.8,0
747,7.8,0
748,7.8,0
749,7.8,0
750,7.8,0
751,7.8,0
752,7.8,0
753,7.8,0
754,7.8,0
755,7.8,1
756,7.8,1
757,7.8,1
758,7.8,0
759,7.8,0
760,7.8,0
761,7.8,0
762,7.8,0
763,7.8,0
764,7.8,0
765,7.8,0
766,7.8,1
767,7.8,1
768,7.8,0
769,7.8,0
770,7.8,0
771,7.8,0
772,7.8,1
773,7.8,0
774,7.8,0
775,7.8,1
776,7.8,0
777,7.8,0
778,7.8,0
779,7.8,0
780,7.8,0
781,7.8,0
782,7.8,0
783,7.8,0
784,7.8,0
785,7.8,0
786,7.8,0
787,7.8,0
788,7.8,0
789,7.8,0
790,7.8,0
791,7.8,2
792,7.8,0
793,7.8,0
794,7.8,0
795,7.8,1
796,7.8,0
797,7.8,1
798,7.8,0
799,7.8,0
800,7.8,0
801,7.8,0
802,7.8,0
803,7.8,0
804,7.8,0
805,7.8,0
806,7.8,0
807,7.8,0
808,7.8,0
809,7.8,0
810,7.8,0
811,7.8,0
812,7.8,0
813,7.8,1
814,7.8,0
815,7.8,0
816,7.8,0
817,7.8,0
818,7.8,0
819,7.8,0
820,7.8,0
821,7.8,0
822,7.8,0
823,7.8,0
824,7.8,0
825,7.8,0
826,7.8,0
827,7.8,0
828,7.8,0
829,7.8,0
830,7.8,0
831,7.8,0
832,7.8,0
833,7.8,0
834,7.8,0
835,7.8,1
836,7.8,0
837,7.8,0
838,7.8,0
839,7.8,0
840,7.8,0
841,7.8,0
842,7.8,0
843,7.8,0
844,7.8,0
845,7.8,1
846,7.8,0
847,7.8,0
848,7.8,1
849,7.8,0
850,7.8,1
851,7.8,0
852,7.8,0
853,7.8,0
854,7.8,0
855,7.8,0
856,7.8,0
857,7.8,0
858,7.8,0
859,7.8,0
860,7.8,0
861,7.8,0
862,7.8,0
863,7.8,0
864,7.8,0
865,7.8,0
866,7.8,0
867,7.8,0
868,7.8,0
869,7.8,0
870,7.8,0
871,7.8,0
872,7.8,0
873,7.8,0
874,7.8,0
875,7.8,0
876,7.8,0
877,7.8,0
878,7.8,0
879,7.8,0
880,7.8,1
881,7.8,0
882,7.8,0
883,7.8,0
884,7.8,0
885,7.8,0
886,7.8,1
887,7.8,0
888,7.8,0
889,7.8,1
890,7.8,0
891,7.8,1
892,7.8,1
893,7.8,0
894,7.8,1
895,7.8,0
896,7.8,0
897,7.8,0
898,7.8,1
899,7.8,0
900,7.8,0
1,7.9,1
2,7.9,2
3,7.9,2
4,7.9,4
5,7.9,3
