"timestep","Depth_m","num_agents"
409,9,1
410,9,2
411,9,0
412,9,0
413,9,3
414,9,4
415,9,1
416,9,0
417,9,3
418,9,3
419,9,3
420,9,1
421,9,4
422,9,4
423,9,3
424,9,4
425,9,4
426,9,6
427,9,3
428,9,2
429,9,1
430,9,2
431,9,3
432,9,3
433,9,2
434,9,3
435,9,3
436,9,2
437,9,1
438,9,1
439,9,2
440,9,3
441,9,3
442,9,0
443,9,0
444,9,2
445,9,4
446,9,5
447,9,3
448,9,3
449,9,6
450,9,2
451,9,5
452,9,2
453,9,5
454,9,3
455,9,3
456,9,1
457,9,0
458,9,1
459,9,2
460,9,0
461,9,0
462,9,2
463,9,1
464,9,2
465,9,2
466,9,1
467,9,1
468,9,1
469,9,2
470,9,3
471,9,2
472,9,3
473,9,4
474,9,0
475,9,1
476,9,4
477,9,6
478,9,4
479,9,2
480,9,3
481,9,3
482,9,1
483,9,2
484,9,4
485,9,2
486,9,5
487,9,5
488,9,3
489,9,2
490,9,1
491,9,2
492,9,1
493,9,4
494,9,0
495,9,2
496,9,2
497,9,1
498,9,1
499,9,3
500,9,1
501,9,1
502,9,3
503,9,2
504,9,1
505,9,2
506,9,4
507,9,1
508,9,4
509,9,2
510,9,2
511,9,1
512,9,2
513,9,1
514,9,1
515,9,3
516,9,1
517,9,3
518,9,2
519,9,2
520,9,4
521,9,2
522,9,0
523,9,1
524,9,2
525,9,4
526,9,1
527,9,2
528,9,1
529,9,0
530,9,3
531,9,3
532,9,1
533,9,1
534,9,1
535,9,2
536,9,0
537,9,2
538,9,2
539,9,2
540,9,3
541,9,0
542,9,3
543,9,1
544,9,0
545,9,1
546,9,2
547,9,0
548,9,1
549,9,0
550,9,2
551,9,1
552,9,2
553,9,4
554,9,4
555,9,2
556,9,3
557,9,6
558,9,2
559,9,2
560,9,3
561,9,2
562,9,3
563,9,0
564,9,2
565,9,1
566,9,0
567,9,1
568,9,0
569,9,2
570,9,0
571,9,2
572,9,0
573,9,1
574,9,1
575,9,0
576,9,2
577,9,2
578,9,4
579,9,2
580,9,2
581,9,1
582,9,1
583,9,1
584,9,5
585,9,7
586,9,4
587,9,2
588,9,1
589,9,1
590,9,1
591,9,2
592,9,4
593,9,1
594,9,1
595,9,0
596,9,1
597,9,4
598,9,4
599,9,3
600,9,2
601,9,6
602,9,1
603,9,2
604,9,3
605,9,1
606,9,1
607,9,4
608,9,1
609,9,0
610,9,1
611,9,3
612,9,1
613,9,3
614,9,2
615,9,4
616,9,2
617,9,1
618,9,4
619,9,3
620,9,1
621,9,3
622,9,3
623,9,3
624,9,3
625,9,3
626,9,3
627,9,3
628,9,4
629,9,3
630,9,2
631,9,2
632,9,2
633,9,3
634,9,4
635,9,5
636,9,5
637,9,2
638,9,1
639,9,4
640,9,3
641,9,5
642,9,2
643,9,3
644,9,3
645,9,3
646,9,3
647,9,1
648,9,2
649,9,2
650,9,5
651,9,1
652,9,1
653,9,5
654,9,4
655,9,3
656,9,7
657,9,4
658,9,2
659,9,5
660,9,3
661,9,1
662,9,1
663,9,1
664,9,1
665,9,1
666,9,4
667,9,5
668,9,7
669,9,3
670,9,3
671,9,5
672,9,10
673,9,6
674,9,2
675,9,1
676,9,1
677,9,3
678,9,6
679,9,4
680,9,1
681,9,6
682,9,3
683,9,4
684,9,6
685,9,4
686,9,4
687,9,8
688,9,6
689,9,1
690,9,6
691,9,4
692,9,5
693,9,2
694,9,3
695,9,4
696,9,4
697,9,3
698,9,4
699,9,3
700,9,3
701,9,4
702,9,2
703,9,3
704,9,2
705,9,2
706,9,1
707,9,2
708,9,3
709,9,8
710,9,4
711,9,5
712,9,6
713,9,3
714,9,3
715,9,2
716,9,6
717,9,4
718,9,1
719,9,7
720,9,7
721,9,3
722,9,1
723,9,3
724,9,3
725,9,2
726,9,2
727,9,3
728,9,3
729,9,2
730,9,2
731,9,4
732,9,2
733,9,4
734,9,6
735,9,3
736,9,3
737,9,3
738,9,3
739,9,5
740,9,7
741,9,1
742,9,4
743,9,3
744,9,3
745,9,3
746,9,6
747,9,4
748,9,3
749,9,5
750,9,7
751,9,4
752,9,6
753,9,4
754,9,2
755,9,2
756,9,3
757,9,4
758,9,1
759,9,3
760,9,7
761,9,6
762,9,7
763,9,5
764,9,5
765,9,3
766,9,6
767,9,4
768,9,4
769,9,5
770,9,7
771,9,6
772,9,5
773,9,5
774,9,4
775,9,6
776,9,2
777,9,6
778,9,6
779,9,6
780,9,4
781,9,4
782,9,5
783,9,6
784,9,4
785,9,6
786,9,4
787,9,4
788,9,5
789,9,3
790,9,3
791,9,1
792,9,5
793,9,3
794,9,8
795,9,7
796,9,4
797,9,5
798,9,4
799,9,9
800,9,4
801,9,5
802,9,8
803,9,3
804,9,6
805,9,3
806,9,5
807,9,4
808,9,5
809,9,3
810,9,5
811,9,6
812,9,3
813,9,4
814,9,6
815,9,6
816,9,5
817,9,6
818,9,4
819,9,3
820,9,5
821,9,3
822,9,5
823,9,7
824,9,5
825,9,6
826,9,5
827,9,5
828,9,7
829,9,9
830,9,3
831,9,7
832,9,5
833,9,10
834,9,7
835,9,6
836,9,5
837,9,4
838,9,5
839,9,10
840,9,7
841,9,6
842,9,3
843,9,4
844,9,6
845,9,3
846,9,6
847,9,6
848,9,4
849,9,4
850,9,12
851,9,5
852,9,7
853,9,6
854,9,6
855,9,5
856,9,5
857,9,4
858,9,7
859,9,8
860,9,8
861,9,4
862,9,4
863,9,8
864,9,4
865,9,3
866,9,8
867,9,7
868,9,6
869,9,4
870,9,9
871,9,7
872,9,6
873,9,7
874,9,4
875,9,2
876,9,4
877,9,3
878,9,5
879,9,2
880,9,3
881,9,3
882,9,3
883,9,5
884,9,4
885,9,2
886,9,2
887,9,5
888,9,4
889,9,4
890,9,3
891,9,3
892,9,2
893,9,2
894,9,4
895,9,5
896,9,7
897,9,7
898,9,5
899,9,9
900,9,7
901,9,5
902,9,2
903,9,6
904,9,5
905,9,3
906,9,5
907,9,3
908,9,2
909,9,9
910,9,7
911,9,3
912,9,2
913,9,2
914,9,6
915,9,4
916,9,4
917,9,4
918,9,3
919,9,2
920,9,4
921,9,4
922,9,3
923,9,3
924,9,3
925,9,5
926,9,5
927,9,3
928,9,0
929,9,5
930,9,3
931,9,5
932,9,2
933,9,1
934,9,2
935,9,5
936,9,3
937,9,8
938,9,6
939,9,3
940,9,7
941,9,2
942,9,3
943,9,4
944,9,1
945,9,6
946,9,3
947,9,6
948,9,6
949,9,3
950,9,4
951,9,2
952,9,3
953,9,3
954,9,4
955,9,2
956,9,5
957,9,0
958,9,5
959,9,3
960,9,7
961,9,7
962,9,3
963,9,7
964,9,6
965,9,5
966,9,4
967,9,3
968,9,5
969,9,4
970,9,2
971,9,1
972,9,4
973,9,3
974,9,3
975,9,3
976,9,2
977,9,2
978,9,2
979,9,2
980,9,1
981,9,0
982,9,2
983,9,1
984,9,0
985,9,1
986,9,1
987,9,2
988,9,4
989,9,2
990,9,5
991,9,2
992,9,3
993,9,3
994,9,0
995,9,4
996,9,4
997,9,2
998,9,3
999,9,1
1000,9,1
1001,9,3
1002,9,4
1003,9,1
1004,9,2
1005,9,2
1006,9,6
1007,9,6
1008,9,2
1009,9,4
1010,9,0
1011,9,3
1012,9,2
1013,9,1
1014,9,2
1015,9,0
1016,9,2
1017,9,3
1018,9,4
1019,9,1
1020,9,0
1021,9,2
1022,9,8
1023,9,2
1024,9,5
1025,9,6
1026,9,4
1027,9,8
1028,9,2
1029,9,4
1030,9,4
1031,9,6
1032,9,4
1033,9,2
1034,9,5
1035,9,2
1036,9,2
1037,9,5
1038,9,2
1039,9,1
1040,9,4
1041,9,1
1042,9,2
1043,9,5
1044,9,4
1045,9,4
1046,9,2
1047,9,1
1048,9,1
1049,9,3
1050,9,2
1051,9,1
1052,9,1
1053,9,5
1054,9,1
1055,9,2
1056,9,1
1057,9,2
1058,9,2
1059,9,2
1060,9,1
1061,9,4
1062,9,3
1063,9,2
1064,9,1
1065,9,5
1066,9,4
1067,9,1
1068,9,1
1069,9,2
1070,9,0
1071,9,4
1072,9,1
1073,9,1
1074,9,0
1075,9,0
1076,9,4
1077,9,1
1078,9,3
1079,9,1
1080,9,2
1,9.1,1
2,9.1,5
3,9.1,7
4,9.1,8
5,9.1,4
6,9.1,8
7,9.1,4
8,9.1,6
9,9.1,8
10,9.1,11
11,9.1,10
12,9.1,9
13,9.1,12
14,9.1,17
15,9.1,10
16,9.1,12
17,9.1,13
18,9.1,14
19,9.1,11
20,9.1,13
21,9.1,10
22,9.1,6
23,9.1,10
24,9.1,13
25,9.1,11
26,9.1,8
27,9.1,9
28,9.1,7
29,9.1,5
30,9.1,10
31,9.1,7
32,9.1,10
33,9.1,9
34,9.1,12
35,9.1,10
36,9.1,12
37,9.1,7
38,9.1,7
39,9.1,11
40,9.1,10
41,9.1,9
42,9.1,6
43,9.1,7
44,9.1,6
45,9.1,5
46,9.1,4
47,9.1,8
48,9.1,9
49,9.1,8
50,9.1,3
51,9.1,9
52,9.1,7
53,9.1,9
54,9.1,7
55,9.1,8
56,9.1,6
57,9.1,10
58,9.1,8
59,9.1,8
60,9.1,10
61,9.1,10
62,9.1,11
63,9.1,8
64,9.1,10
65,9.1,9
66,9.1,8
67,9.1,8
68,9.1,6
69,9.1,8
70,9.1,12
71,9.1,7
72,9.1,5
73,9.1,4
74,9.1,6
75,9.1,7
76,9.1,9
77,9.1,7
78,9.1,3
79,9.1,7
80,9.1,6
81,9.1,4
82,9.1,6
83,9.1,2
84,9.1,3
85,9.1,5
86,9.1,6
87,9.1,6
88,9.1,5
89,9.1,3
90,9.1,8
91,9.1,7
92,9.1,4
93,9.1,6
94,9.1,7
95,9.1,6
96,9.1,8
97,9.1,8
98,9.1,10
99,9.1,11
100,9.1,9
101,9.1,8
102,9.1,12
103,9.1,5
104,9.1,4
105,9.1,7
106,9.1,6
107,9.1,5
108,9.1,5
109,9.1,11
110,9.1,7
111,9.1,6
112,9.1,7
113,9.1,7
114,9.1,5
115,9.1,3
116,9.1,6
117,9.1,6
118,9.1,3
119,9.1,4
120,9.1,6
121,9.1,6
122,9.1,5
123,9.1,6
124,9.1,5
125,9.1,6
126,9.1,5
127,9.1,7
128,9.1,7
129,9.1,4
130,9.1,3
131,9.1,4
132,9.1,7
133,9.1,11
134,9.1,7
135,9.1,6
136,9.1,2
137,9.1,4
138,9.1,6
139,9.1,4
140,9.1,3
141,9.1,2
142,9.1,6
143,9.1,8
144,9.1,4
145,9.1,5
146,9.1,9
147,9.1,3
148,9.1,4
149,9.1,4
150,9.1,6
151,9.1,6
152,9.1,7
153,9.1,6
154,9.1,4
155,9.1,5
156,9.1,2
157,9.1,5
158,9.1,4
159,9.1,9
160,9.1,6
161,9.1,7
162,9.1,6
163,9.1,6
164,9.1,6
165,9.1,4
166,9.1,6
167,9.1,6
168,9.1,6
169,9.1,4
170,9.1,1
171,9.1,3
172,9.1,2
173,9.1,2
174,9.1,5
175,9.1,3
176,9.1,3
177,9.1,5
178,9.1,3
179,9.1,2
180,9.1,3
181,9.1,6
182,9.1,1
183,9.1,4
184,9.1,4
185,9.1,7
186,9.1,6
187,9.1,10
188,9.1,6
189,9.1,6
190,9.1,8
191,9.1,7
192,9.1,7
193,9.1,3
194,9.1,2
195,9.1,7
196,9.1,8
197,9.1,7
198,9.1,6
199,9.1,3
200,9.1,3
201,9.1,4
202,9.1,6
203,9.1,3
204,9.1,4
205,9.1,3
206,9.1,3
207,9.1,4
208,9.1,5
209,9.1,3
210,9.1,4
211,9.1,3
212,9.1,4
213,9.1,3
214,9.1,3
215,9.1,4
216,9.1,8
217,9.1,9
218,9.1,5
219,9.1,7
220,9.1,5
221,9.1,3
222,9.1,5
223,9.1,7
224,9.1,3
225,9.1,7
226,9.1,7
227,9.1,4
228,9.1,6
229,9.1,6
230,9.1,3
231,9.1,4
232,9.1,6
233,9.1,4
234,9.1,6
235,9.1,6
236,9.1,0
237,9.1,2
238,9.1,3
239,9.1,3
240,9.1,3
241,9.1,6
242,9.1,4
243,9.1,2
244,9.1,3
245,9.1,2
246,9.1,3
247,9.1,6
248,9.1,3
249,9.1,2
250,9.1,4
251,9.1,7
252,9.1,3
253,9.1,2
254,9.1,5
255,9.1,6
256,9.1,7
257,9.1,2
258,9.1,4
259,9.1,8
260,9.1,4
261,9.1,5
262,9.1,6
263,9.1,2
264,9.1,2
265,9.1,5
266,9.1,3
267,9.1,2
268,9.1,3
269,9.1,9
270,9.1,6
271,9.1,5
272,9.1,4
273,9.1,5
274,9.1,4
275,9.1,1
276,9.1,4
277,9.1,5
278,9.1,6
279,9.1,4
280,9.1,6
281,9.1,6
282,9.1,6
283,9.1,2
284,9.1,2
285,9.1,3
286,9.1,1
287,9.1,4
288,9.1,2
289,9.1,8
290,9.1,5
291,9.1,5
292,9.1,5
293,9.1,3
294,9.1,5
295,9.1,6
296,9.1,6
297,9.1,8
298,9.1,5
299,9.1,4
300,9.1,4
301,9.1,6
302,9.1,3
303,9.1,5
304,9.1,4
305,9.1,4
306,9.1,4
307,9.1,3
308,9.1,7
309,9.1,10
310,9.1,11
311,9.1,8
312,9.1,6
313,9.1,4
314,9.1,8
315,9.1,3
316,9.1,2
317,9.1,3
318,9.1,3
319,9.1,4
320,9.1,6
321,9.1,5
322,9.1,6
323,9.1,5
324,9.1,5
325,9.1,5
326,9.1,4
327,9.1,3
328,9.1,3
329,9.1,3
330,9.1,7
331,9.1,2
332,9.1,6
333,9.1,3
334,9.1,4
335,9.1,6
336,9.1,4
337,9.1,3
338,9.1,2
339,9.1,5
340,9.1,4
341,9.1,3
342,9.1,5
343,9.1,5
344,9.1,4
345,9.1,4
346,9.1,3
347,9.1,2
348,9.1,3
349,9.1,2
350,9.1,4
351,9.1,4
352,9.1,2
353,9.1,3
354,9.1,7
355,9.1,2
356,9.1,5
357,9.1,6
358,9.1,4
359,9.1,9
360,9.1,8
361,9.1,6
362,9.1,6
363,9.1,5
364,9.1,3
365,9.1,6
366,9.1,5
367,9.1,6
368,9.1,4
369,9.1,6
370,9.1,3
371,9.1,7
372,9.1,5
373,9.1,4
374,9.1,5
375,9.1,6
376,9.1,6
377,9.1,7
378,9.1,8
379,9.1,9
380,9.1,3
381,9.1,6
382,9.1,1
383,9.1,7
384,9.1,4
385,9.1,7
386,9.1,7
387,9.1,7
388,9.1,5
389,9.1,7
390,9.1,5
391,9.1,2
392,9.1,6
393,9.1,9
394,9.1,1
395,9.1,3
396,9.1,9
397,9.1,5
398,9.1,7
399,9.1,6
400,9.1,8
401,9.1,8
402,9.1,8
403,9.1,4
404,9.1,4
405,9.1,7
406,9.1,4
407,9.1,5
408,9.1,1
409,9.1,3
410,9.1,4
411,9.1,6
412,9.1,8
413,9.1,5
414,9.1,2
415,9.1,5
416,9.1,6
417,9.1,6
418,9.1,5
419,9.1,4
420,9.1,6
421,9.1,3
422,9.1,4
423,9.1,2
424,9.1,5
425,9.1,7
426,9.1,3
427,9.1,6
428,9.1,5
429,9.1,7
430,9.1,8
431,9.1,5
432,9.1,5
433,9.1,5
434,9.1,7
435,9.1,9
436,9.1,8
437,9.1,5
438,9.1,3
439,9.1,5
440,9.1,9
441,9.1,6
442,9.1,3
443,9.1,5
444,9.1,8
445,9.1,10
446,9.1,2
447,9.1,6
448,9.1,5
449,9.1,7
450,9.1,7
451,9.1,4
452,9.1,11
453,9.1,5
454,9.1,6
455,9.1,7
456,9.1,6
457,9.1,3
458,9.1,5
459,9.1,4
460,9.1,2
461,9.1,2
462,9.1,2
463,9.1,4
464,9.1,2
465,9.1,4
466,9.1,3
467,9.1,7
468,9.1,4
469,9.1,5
470,9.1,2
471,9.1,2
472,9.1,4
473,9.1,4
474,9.1,6
475,9.1,7
476,9.1,4
477,9.1,2
478,9.1,7
479,9.1,5
480,9.1,4
481,9.1,4
482,9.1,5
483,9.1,6
484,9.1,6
485,9.1,9
486,9.1,4
487,9.1,6
488,9.1,3
489,9.1,2
490,9.1,5
491,9.1,3
492,9.1,4
493,9.1,5
494,9.1,6
495,9.1,4
496,9.1,2
497,9.1,2
498,9.1,3
499,9.1,0
500,9.1,3
501,9.1,3
502,9.1,3
503,9.1,4
504,9.1,4
505,9.1,4
506,9.1,6
507,9.1,5
508,9.1,2
509,9.1,4
510,9.1,2
511,9.1,3
512,9.1,5
513,9.1,3
514,9.1,8
515,9.1,4
516,9.1,6
517,9.1,6
518,9.1,5
519,9.1,6
520,9.1,4
521,9.1,5
522,9.1,6
523,9.1,7
524,9.1,5
525,9.1,4
526,9.1,6
527,9.1,2
528,9.1,4
529,9.1,5
530,9.1,4
531,9.1,2
532,9.1,4
533,9.1,5
534,9.1,5
535,9.1,5
536,9.1,4
537,9.1,2
538,9.1,3
539,9.1,5
540,9.1,3
541,9.1,4
542,9.1,2
543,9.1,1
544,9.1,3
545,9.1,4
546,9.1,2
547,9.1,5
548,9.1,4
549,9.1,5
550,9.1,3
551,9.1,4
552,9.1,4
553,9.1,3
554,9.1,10
555,9.1,10
556,9.1,5
557,9.1,5
558,9.1,7
559,9.1,10
560,9.1,7
561,9.1,7
562,9.1,7
563,9.1,8
564,9.1,5
565,9.1,3
566,9.1,7
567,9.1,3
568,9.1,7
569,9.1,6
570,9.1,5
571,9.1,5
572,9.1,5
573,9.1,4
574,9.1,4
575,9.1,5
576,9.1,6
577,9.1,5
578,9.1,5
579,9.1,3
580,9.1,4
581,9.1,9
582,9.1,7
583,9.1,11
584,9.1,5
585,9.1,5
586,9.1,2
587,9.1,5
588,9.1,3
589,9.1,4
590,9.1,3
591,9.1,4
592,9.1,5
593,9.1,5
594,9.1,5
595,9.1,6
596,9.1,8
597,9.1,9
598,9.1,11
599,9.1,5
600,9.1,9
601,9.1,6
602,9.1,6
603,9.1,3
604,9.1,4
605,9.1,6
606,9.1,5
607,9.1,3
608,9.1,8
609,9.1,6
610,9.1,4
611,9.1,6
612,9.1,8
613,9.1,6
614,9.1,8
615,9.1,3
616,9.1,6
617,9.1,5
618,9.1,5
619,9.1,8
620,9.1,5
621,9.1,4
622,9.1,5
623,9.1,7
624,9.1,7
625,9.1,7
626,9.1,10
627,9.1,5
628,9.1,4
629,9.1,5
630,9.1,8
631,9.1,7
632,9.1,5
633,9.1,6
634,9.1,8
635,9.1,5
636,9.1,5
637,9.1,10
638,9.1,3
639,9.1,7
640,9.1,4
641,9.1,5
642,9.1,9
643,9.1,7
644,9.1,6
645,9.1,4
646,9.1,5
647,9.1,5
648,9.1,5
649,9.1,8
650,9.1,2
651,9.1,4
652,9.1,9
653,9.1,4
654,9.1,1
655,9.1,6
656,9.1,4
657,9.1,5
658,9.1,7
659,9.1,9
660,9.1,7
661,9.1,10
662,9.1,9
663,9.1,8
664,9.1,6
665,9.1,8
666,9.1,10
667,9.1,8
668,9.1,5
669,9.1,9
670,9.1,9
671,9.1,15
672,9.1,4
673,9.1,11
674,9.1,4
675,9.1,14
676,9.1,8
677,9.1,6
678,9.1,5
679,9.1,6
680,9.1,8
681,9.1,10
682,9.1,10
683,9.1,11
684,9.1,11
685,9.1,13
686,9.1,16
687,9.1,12
688,9.1,8
689,9.1,10
690,9.1,6
691,9.1,7
692,9.1,8
693,9.1,9
694,9.1,7
695,9.1,8
696,9.1,9
697,9.1,6
698,9.1,5
699,9.1,10
700,9.1,8
701,9.1,4
702,9.1,7
703,9.1,7
704,9.1,7
705,9.1,8
706,9.1,6
707,9.1,9
708,9.1,7
709,9.1,6
710,9.1,9
711,9.1,8
712,9.1,7
713,9.1,7
714,9.1,6
715,9.1,7
716,9.1,7
717,9.1,8
718,9.1,10
719,9.1,10
720,9.1,7
721,9.1,8
722,9.1,6
723,9.1,6
724,9.1,6
725,9.1,8
726,9.1,3
727,9.1,5
728,9.1,6
729,9.1,11
730,9.1,6
731,9.1,6
732,9.1,7
733,9.1,10
734,9.1,11
735,9.1,6
736,9.1,5
737,9.1,7
738,9.1,6
739,9.1,8
740,9.1,5
741,9.1,7
742,9.1,8
743,9.1,5
744,9.1,6
745,9.1,6
746,9.1,7
747,9.1,7
748,9.1,13
749,9.1,9
750,9.1,7
751,9.1,7
752,9.1,9
753,9.1,7
754,9.1,5
755,9.1,9
756,9.1,9
757,9.1,7
758,9.1,9
759,9.1,5
760,9.1,6
761,9.1,8
762,9.1,9
763,9.1,10
764,9.1,11
765,9.1,15
766,9.1,11
767,9.1,12
768,9.1,15
769,9.1,11
770,9.1,12
771,9.1,13
772,9.1,13
773,9.1,13
774,9.1,8
775,9.1,11
776,9.1,15
777,9.1,9
778,9.1,11
779,9.1,15
780,9.1,13
781,9.1,14
782,9.1,11
783,9.1,10
784,9.1,10
785,9.1,8
786,9.1,7
787,9.1,14
788,9.1,8
789,9.1,9
790,9.1,10
791,9.1,13
792,9.1,10
793,9.1,13
794,9.1,11
795,9.1,14
796,9.1,16
797,9.1,9
798,9.1,14
799,9.1,11
800,9.1,14
801,9.1,15
802,9.1,9
803,9.1,9
804,9.1,12
805,9.1,16
806,9.1,12
807,9.1,6
808,9.1,11
809,9.1,15
810,9.1,17
811,9.1,10
812,9.1,8
813,9.1,9
814,9.1,8
815,9.1,10
816,9.1,10
817,9.1,7
818,9.1,10
819,9.1,12
820,9.1,8
821,9.1,12
822,9.1,9
823,9.1,13
824,9.1,13
825,9.1,13
826,9.1,9
827,9.1,14
828,9.1,13
829,9.1,9
830,9.1,11
831,9.1,10
832,9.1,11
833,9.1,8
834,9.1,12
835,9.1,7
836,9.1,6
837,9.1,12
838,9.1,13
839,9.1,13
840,9.1,12
841,9.1,9
842,9.1,12
843,9.1,14
844,9.1,11
845,9.1,9
846,9.1,11
847,9.1,12
848,9.1,16
849,9.1,17
850,9.1,10
851,9.1,16
852,9.1,12
853,9.1,10
854,9.1,9
855,9.1,13
856,9.1,7
857,9.1,12
858,9.1,16
859,9.1,12
860,9.1,5
861,9.1,10
862,9.1,20
863,9.1,11
864,9.1,13
865,9.1,13
866,9.1,9
867,9.1,18
868,9.1,17
869,9.1,16
870,9.1,13
871,9.1,13
872,9.1,10
873,9.1,13
874,9.1,8
875,9.1,10
876,9.1,10
877,9.1,13
878,9.1,5
879,9.1,9
880,9.1,7
881,9.1,11
882,9.1,10
883,9.1,7
884,9.1,6
885,9.1,11
886,9.1,10
887,9.1,9
888,9.1,8
889,9.1,11
890,9.1,7
891,9.1,3
892,9.1,5
893,9.1,8
894,9.1,1
895,9.1,11
896,9.1,11
897,9.1,12
898,9.1,11
899,9.1,5
900,9.1,11
901,9.1,9
902,9.1,8
903,9.1,9
904,9.1,13
905,9.1,10
906,9.1,9
907,9.1,7
908,9.1,9
909,9.1,10
910,9.1,7
911,9.1,10
912,9.1,12
913,9.1,5
914,9.1,10
915,9.1,13
916,9.1,10
917,9.1,9
918,9.1,12
919,9.1,14
920,9.1,12
921,9.1,11
922,9.1,9
923,9.1,10
924,9.1,9
925,9.1,5
926,9.1,4
927,9.1,6
928,9.1,10
929,9.1,9
930,9.1,14
931,9.1,11
932,9.1,8
933,9.1,6
934,9.1,8
935,9.1,5
936,9.1,8
937,9.1,6
938,9.1,9
939,9.1,9
940,9.1,10
941,9.1,6
942,9.1,10
943,9.1,12
944,9.1,7
945,9.1,10
946,9.1,12
947,9.1,6
948,9.1,5
949,9.1,12
950,9.1,11
951,9.1,8
952,9.1,9
953,9.1,7
954,9.1,12
955,9.1,15
956,9.1,4
957,9.1,8
958,9.1,8
959,9.1,11
960,9.1,6
961,9.1,10
962,9.1,13
963,9.1,9
964,9.1,10
965,9.1,6
966,9.1,8
967,9.1,8
968,9.1,10
969,9.1,11
970,9.1,10
971,9.1,7
972,9.1,5
973,9.1,3
974,9.1,9
975,9.1,11
976,9.1,8
977,9.1,5
978,9.1,7
979,9.1,9
980,9.1,11
981,9.1,7
982,9.1,7
983,9.1,3
984,9.1,9
985,9.1,9
986,9.1,10
987,9.1,10
988,9.1,7
989,9.1,12
990,9.1,9
991,9.1,6
992,9.1,5
993,9.1,4
994,9.1,9
995,9.1,10
996,9.1,7
997,9.1,8
998,9.1,7
999,9.1,9
1000,9.1,11
1001,9.1,12
1002,9.1,10
1003,9.1,11
1004,9.1,7
1005,9.1,13
1006,9.1,8
1007,9.1,4
1008,9.1,6
1009,9.1,6
1010,9.1,5
1011,9.1,1
1012,9.1,6
1013,9.1,8
1014,9.1,5
1015,9.1,10
1016,9.1,5
1017,9.1,7
1018,9.1,6
1019,9.1,5
1020,9.1,9
1021,9.1,12
1022,9.1,5
1023,9.1,9
1024,9.1,7
1025,9.1,11
1026,9.1,11
1027,9.1,8
1028,9.1,5
1029,9.1,10
1030,9.1,9
1031,9.1,7
1032,9.1,11
1033,9.1,12
1034,9.1,9
1035,9.1,7
1036,9.1,7
1037,9.1,7
1038,9.1,7
1039,9.1,9
1040,9.1,7
1041,9.1,6
1042,9.1,7
1043,9.1,6
1044,9.1,5
1045,9.1,5
1046,9.1,6
1047,9.1,7
1048,9.1,2
1049,9.1,8
1050,9.1,4
1051,9.1,5
1052,9.1,5
1053,9.1,2
1054,9.1,6
1055,9.1,4
1056,9.1,7
1057,9.1,7
1058,9.1,5
1059,9.1,3
1060,9.1,7
1061,9.1,7
1062,9.1,3
1063,9.1,4
1064,9.1,3
1065,9.1,4
1066,9.1,1
1067,9.1,5
1068,9.1,5
1069,9.1,4
1070,9.1,6
1071,9.1,3
1072,9.1,6
1073,9.1,6
1074,9.1,6
1075,9.1,8
1076,9.1,7
1077,9.1,6
1078,9.1,4
1079,9.1,5
1080,9.1,4
1,9.2,2
2,9.2,2
3,9.2,5
4,9.2,7
5,9.2,10
6,9.2,10
7,9.2,14
8,9.2,18
9,9.2,18
10,9.2,12
11,9.2,18
12,9.2,16
13,9.2,22
14,9.2,24
15,9.2,23
16,9.2,29
17,9.2,23
18,9.2,26
19,9.2,25
20,9.2,30
21,9.2,29
22,9.2,32
23,9.2,25
24,9.2,25
25,9.2,26
26,9.2,22
27,9.2,23
28,9.2,26
29,9.2,29
30,9.2,28
31,9.2,28
32,9.2,29
33,9.2,33
34,9.2,28
35,9.2,36
36,9.2,34
37,9.2,43
38,9.2,34
39,9.2,34
40,9.2,28
41,9.2,29
42,9.2,29
43,9.2,34
44,9.2,30
45,9.2,29
46,9.2,27
47,9.2,29
48,9.2,30
49,9.2,30
50,9.2,26
51,9.2,31
52,9.2,28
53,9.2,29
54,9.2,31
55,9.2,30
56,9.2,34
57,9.2,32
58,9.2,31
59,9.2,30
60,9.2,29
61,9.2,31
62,9.2,29
63,9.2,30
64,9.2,29
65,9.2,28
66,9.2,32
67,9.2,26
68,9.2,30
69,9.2,34
70,9.2,22
71,9.2,24
72,9.2,27
73,9.2,25
74,9.2,28
75,9.2,29
76,9.2,32
77,9.2,29
78,9.2,36
79,9.2,29
80,9.2,24
81,9.2,25
82,9.2,27
83,9.2,34
84,9.2,32
85,9.2,27
86,9.2,27
87,9.2,24
88,9.2,28
89,9.2,31
90,9.2,27
91,9.2,26
92,9.2,32
93,9.2,30
94,9.2,28
95,9.2,28
96,9.2,27
97,9.2,33
98,9.2,29
99,9.2,32
100,9.2,27
101,9.2,32
102,9.2,25
103,9.2,27
104,9.2,33
105,9.2,31
106,9.2,29
107,9.2,32
108,9.2,30
109,9.2,26
110,9.2,27
111,9.2,30
112,9.2,28
113,9.2,26
114,9.2,25
115,9.2,26
116,9.2,22
117,9.2,30
118,9.2,27
119,9.2,32
120,9.2,27
121,9.2,28
122,9.2,27
123,9.2,25
124,9.2,24
125,9.2,25
126,9.2,23
127,9.2,25
128,9.2,24
129,9.2,29
130,9.2,24
131,9.2,29
132,9.2,27
133,9.2,22
134,9.2,26
135,9.2,25
136,9.2,23
137,9.2,22
138,9.2,20
139,9.2,15
140,9.2,18
141,9.2,20
142,9.2,21
143,9.2,19
