"timestep","Depth_m","num_agents"
261,8.2,0
262,8.2,0
263,8.2,0
264,8.2,0
265,8.2,0
266,8.2,0
267,8.2,0
268,8.2,0
269,8.2,0
270,8.2,0
271,8.2,0
272,8.2,0
273,8.2,0
274,8.2,0
275,8.2,0
276,8.2,0
277,8.2,0
278,8.2,0
279,8.2,0
280,8.2,0
281,8.2,0
282,8.2,0
283,8.2,0
284,8.2,0
285,8.2,0
286,8.2,0
287,8.2,0
288,8.2,1
289,8.2,0
290,8.2,0
291,8.2,0
292,8.2,0
293,8.2,0
294,8.2,0
295,8.2,0
296,8.2,2
297,8.2,1
298,8.2,0
299,8.2,1
300,8.2,0
301,8.2,0
302,8.2,0
303,8.2,0
304,8.2,0
305,8.2,0
306,8.2,0
307,8.2,0
308,8.2,0
309,8.2,0
310,8.2,0
311,8.2,0
312,8.2,0
313,8.2,1
314,8.2,0
315,8.2,0
316,8.2,0
317,8.2,0
318,8.2,0
319,8.2,0
320,8.2,0
321,8.2,0
322,8.2,0
323,8.2,0
324,8.2,0
325,8.2,0
326,8.2,1
327,8.2,0
328,8.2,0
329,8.2,0
330,8.2,0
331,8.2,2
332,8.2,1
333,8.2,1
334,8.2,0
335,8.2,0
336,8.2,0
337,8.2,0
338,8.2,0
339,8.2,0
340,8.2,0
341,8.2,0
342,8.2,0
343,8.2,0
344,8.2,0
345,8.2,0
346,8.2,0
347,8.2,0
348,8.2,0
349,8.2,0
350,8.2,1
351,8.2,0
352,8.2,0
353,8.2,0
354,8.2,0
355,8.2,0
356,8.2,0
357,8.2,0
358,8.2,0
359,8.2,0
360,8.2,0
361,8.2,0
362,8.2,0
363,8.2,0
364,8.2,0
365,8.2,0
366,8.2,0
367,8.2,0
368,8.2,0
369,8.2,0
370,8.2,0
371,8.2,0
372,8.2,1
373,8.2,0
374,8.2,0
375,8.2,0
376,8.2,0
377,8.2,0
378,8.2,0
379,8.2,0
380,8.2,0
381,8.2,0
382,8.2,0
383,8.2,0
384,8.2,0
385,8.2,0
386,8.2,0
387,8.2,0
388,8.2,0
389,8.2,0
390,8.2,1
391,8.2,0
392,8.2,0
393,8.2,0
394,8.2,0
395,8.2,0
396,8.2,0
397,8.2,0
398,8.2,0
399,8.2,0
400,8.2,0
401,8.2,0
402,8.2,0
403,8.2,1
404,8.2,0
405,8.2,0
406,8.2,0
407,8.2,0
408,8.2,0
409,8.2,0
410,8.2,0
411,8.2,0
412,8.2,1
413,8.2,0
414,8.2,0
415,8.2,0
416,8.2,0
417,8.2,1
418,8.2,1
419,8.2,0
420,8.2,0
421,8.2,1
422,8.2,0
423,8.2,0
424,8.2,0
425,8.2,0
426,8.2,1
427,8.2,0
428,8.2,2
429,8.2,1
430,8.2,0
431,8.2,0
432,8.2,0
433,8.2,0
434,8.2,0
435,8.2,0
436,8.2,0
437,8.2,1
438,8.2,0
439,8.2,0
440,8.2,0
441,8.2,0
442,8.2,0
443,8.2,1
444,8.2,0
445,8.2,1
446,8.2,0
447,8.2,1
448,8.2,0
449,8.2,0
450,8.2,0
451,8.2,0
452,8.2,0
453,8.2,0
454,8.2,0
455,8.2,1
456,8.2,0
457,8.2,0
458,8.2,0
459,8.2,0
460,8.2,1
461,8.2,0
462,8.2,1
463,8.2,0
464,8.2,0
465,8.2,0
466,8.2,0
467,8.2,0
468,8.2,0
469,8.2,0
470,8.2,0
471,8.2,0
472,8.2,0
473,8.2,0
474,8.2,0
475,8.2,0
476,8.2,0
477,8.2,0
478,8.2,0
479,8.2,1
480,8.2,0
481,8.2,0
482,8.2,0
483,8.2,0
484,8.2,0
485,8.2,1
486,8.2,0
487,8.2,0
488,8.2,0
489,8.2,0
490,8.2,0
491,8.2,0
492,8.2,0
493,8.2,0
494,8.2,0
495,8.2,0
496,8.2,0
497,8.2,0
498,8.2,0
499,8.2,0
500,8.2,0
501,8.2,0
502,8.2,0
503,8.2,0
504,8.2,0
505,8.2,0
506,8.2,1
507,8.2,0
508,8.2,0
509,8.2,0
510,8.2,0
511,8.2,0
512,8.2,0
513,8.2,0
514,8.2,0
515,8.2,1
516,8.2,0
517,8.2,0
518,8.2,0
519,8.2,0
520,8.2,0
521,8.2,0
522,8.2,1
523,8.2,0
524,8.2,2
525,8.2,0
526,8.2,1
527,8.2,0
528,8.2,0
529,8.2,0
530,8.2,0
531,8.2,1
532,8.2,1
533,8.2,0
534,8.2,0
535,8.2,0
536,8.2,0
537,8.2,0
538,8.2,0
539,8.2,0
540,8.2,0
541,8.2,1
542,8.2,0
543,8.2,0
544,8.2,0
545,8.2,0
546,8.2,1
547,8.2,1
548,8.2,0
549,8.2,0
550,8.2,0
551,8.2,0
552,8.2,0
553,8.2,0
554,8.2,0
555,8.2,0
556,8.2,2
557,8.2,0
558,8.2,0
559,8.2,0
560,8.2,0
561,8.2,0
562,8.2,0
563,8.2,0
564,8.2,0
565,8.2,0
566,8.2,0
567,8.2,0
568,8.2,0
569,8.2,0
570,8.2,0
571,8.2,0
572,8.2,0
573,8.2,1
574,8.2,0
575,8.2,0
576,8.2,1
577,8.2,0
578,8.2,0
579,8.2,0
580,8.2,0
581,8.2,0
582,8.2,0
583,8.2,0
584,8.2,0
585,8.2,0
586,8.2,0
587,8.2,0
588,8.2,0
589,8.2,1
590,8.2,0
591,8.2,1
592,8.2,0
593,8.2,1
594,8.2,1
595,8.2,1
596,8.2,0
597,8.2,0
598,8.2,0
599,8.2,0
600,8.2,0
601,8.2,0
602,8.2,0
603,8.2,0
604,8.2,0
605,8.2,0
606,8.2,0
607,8.2,0
608,8.2,0
609,8.2,0
610,8.2,1
611,8.2,0
612,8.2,1
613,8.2,0
614,8.2,0
615,8.2,0
616,8.2,1
617,8.2,1
618,8.2,0
619,8.2,0
620,8.2,1
621,8.2,0
622,8.2,0
623,8.2,3
624,8.2,0
625,8.2,0
626,8.2,0
627,8.2,0
628,8.2,0
629,8.2,0
630,8.2,1
631,8.2,0
632,8.2,1
633,8.2,0
634,8.2,0
635,8.2,0
636,8.2,0
637,8.2,0
638,8.2,0
639,8.2,0
640,8.2,0
641,8.2,0
642,8.2,1
643,8.2,0
644,8.2,0
645,8.2,1
646,8.2,0
647,8.2,0
648,8.2,1
649,8.2,1
650,8.2,0
651,8.2,1
652,8.2,0
653,8.2,0
654,8.2,0
655,8.2,0
656,8.2,0
657,8.2,0
658,8.2,1
659,8.2,0
660,8.2,0
661,8.2,0
662,8.2,1
663,8.2,0
664,8.2,0
665,8.2,1
666,8.2,1
667,8.2,0
668,8.2,0
669,8.2,0
670,8.2,0
671,8.2,0
672,8.2,1
673,8.2,1
674,8.2,0
675,8.2,1
676,8.2,0
677,8.2,0
678,8.2,0
679,8.2,0
680,8.2,1
681,8.2,0
682,8.2,0
683,8.2,1
684,8.2,0
685,8.2,0
686,8.2,0
687,8.2,1
688,8.2,0
689,8.2,1
690,8.2,0
691,8.2,0
692,8.2,0
693,8.2,0
694,8.2,0
695,8.2,0
696,8.2,1
697,8.2,0
698,8.2,0
699,8.2,0
700,8.2,0
701,8.2,0
702,8.2,1
703,8.2,2
704,8.2,1
705,8.2,0
706,8.2,1
707,8.2,0
708,8.2,3
709,8.2,1
710,8.2,0
711,8.2,2
712,8.2,1
713,8.2,1
714,8.2,1
715,8.2,1
716,8.2,1
717,8.2,1
718,8.2,0
719,8.2,0
720,8.2,2
721,8.2,1
722,8.2,0
723,8.2,0
724,8.2,1
725,8.2,0
726,8.2,1
727,8.2,0
728,8.2,0
729,8.2,1
730,8.2,1
731,8.2,1
732,8.2,0
733,8.2,0
734,8.2,1
735,8.2,1
736,8.2,1
737,8.2,1
738,8.2,1
739,8.2,0
740,8.2,1
741,8.2,0
742,8.2,0
743,8.2,0
744,8.2,1
745,8.2,0
746,8.2,0
747,8.2,0
748,8.2,1
749,8.2,0
750,8.2,0
751,8.2,0
752,8.2,0
753,8.2,0
754,8.2,0
755,8.2,0
756,8.2,0
757,8.2,0
758,8.2,0
759,8.2,0
760,8.2,0
761,8.2,0
762,8.2,0
763,8.2,1
764,8.2,0
765,8.2,1
766,8.2,2
767,8.2,2
768,8.2,1
769,8.2,0
770,8.2,0
771,8.2,0
772,8.2,0
773,8.2,0
774,8.2,0
775,8.2,1
776,8.2,0
777,8.2,0
778,8.2,0
779,8.2,0
780,8.2,1
781,8.2,0
782,8.2,0
783,8.2,0
784,8.2,0
785,8.2,0
786,8.2,1
787,8.2,1
788,8.2,0
789,8.2,0
790,8.2,0
791,8.2,0
792,8.2,0
793,8.2,0
794,8.2,1
795,8.2,0
796,8.2,1
797,8.2,0
798,8.2,1
799,8.2,0
800,8.2,0
801,8.2,0
802,8.2,1
803,8.2,0
804,8.2,0
805,8.2,2
806,8.2,0
807,8.2,0
808,8.2,0
809,8.2,0
810,8.2,0
811,8.2,1
812,8.2,0
813,8.2,0
814,8.2,0
815,8.2,1
816,8.2,0
817,8.2,2
818,8.2,0
819,8.2,0
820,8.2,0
821,8.2,1
822,8.2,0
823,8.2,0
824,8.2,0
825,8.2,0
826,8.2,0
827,8.2,0
828,8.2,0
829,8.2,0
830,8.2,1
831,8.2,0
832,8.2,0
833,8.2,0
834,8.2,1
835,8.2,0
836,8.2,0
837,8.2,0
838,8.2,0
839,8.2,0
840,8.2,1
841,8.2,0
842,8.2,0
843,8.2,0
844,8.2,0
845,8.2,0
846,8.2,0
847,8.2,0
848,8.2,0
849,8.2,0
850,8.2,0
851,8.2,0
852,8.2,1
853,8.2,0
854,8.2,0
855,8.2,0
856,8.2,1
857,8.2,1
858,8.2,0
859,8.2,0
860,8.2,0
861,8.2,1
862,8.2,1
863,8.2,0
864,8.2,1
865,8.2,0
866,8.2,0
867,8.2,1
868,8.2,0
869,8.2,0
870,8.2,0
871,8.2,0
872,8.2,1
873,8.2,0
874,8.2,0
875,8.2,0
876,8.2,0
877,8.2,0
878,8.2,0
879,8.2,0
880,8.2,1
881,8.2,1
882,8.2,1
883,8.2,0
884,8.2,0
885,8.2,0
886,8.2,0
887,8.2,1
888,8.2,1
889,8.2,0
890,8.2,1
891,8.2,0
892,8.2,0
893,8.2,0
894,8.2,0
895,8.2,0
896,8.2,0
897,8.2,1
898,8.2,0
899,8.2,0
900,8.2,0
901,8.2,1
902,8.2,0
903,8.2,1
904,8.2,0
905,8.2,0
906,8.2,0
907,8.2,0
908,8.2,0
909,8.2,0
910,8.2,0
911,8.2,0
912,8.2,1
913,8.2,1
914,8.2,0
915,8.2,0
916,8.2,0
917,8.2,0
918,8.2,0
919,8.2,0
920,8.2,2
921,8.2,1
922,8.2,1
923,8.2,0
924,8.2,0
925,8.2,0
926,8.2,0
927,8.2,0
928,8.2,0
929,8.2,1
930,8.2,0
931,8.2,0
932,8.2,1
933,8.2,0
934,8.2,0
935,8.2,0
936,8.2,0
937,8.2,0
938,8.2,0
939,8.2,0
940,8.2,0
941,8.2,0
942,8.2,0
943,8.2,0
944,8.2,0
945,8.2,0
946,8.2,1
947,8.2,0
948,8.2,0
949,8.2,0
950,8.2,0
951,8.2,0
952,8.2,1
953,8.2,0
954,8.2,0
955,8.2,2
956,8.2,1
957,8.2,1
958,8.2,0
959,8.2,1
960,8.2,0
961,8.2,0
962,8.2,0
963,8.2,0
964,8.2,1
965,8.2,0
966,8.2,0
967,8.2,0
968,8.2,0
969,8.2,0
970,8.2,0
971,8.2,0
972,8.2,0
973,8.2,0
974,8.2,0
975,8.2,0
976,8.2,0
977,8.2,1
978,8.2,0
979,8.2,0
980,8.2,0
981,8.2,0
982,8.2,0
983,8.2,0
984,8.2,0
985,8.2,0
986,8.2,0
987,8.2,0
988,8.2,0
989,8.2,0
990,8.2,0
991,8.2,0
992,8.2,0
993,8.2,0
994,8.2,0
995,8.2,1
996,8.2,0
997,8.2,0
998,8.2,0
999,8.2,0
1000,8.2,0
1001,8.2,1
1002,8.2,0
1003,8.2,0
1004,8.2,0
1005,8.2,0
1006,8.2,0
1007,8.2,0
1008,8.2,0
1009,8.2,0
1010,8.2,0
1011,8.2,0
1012,8.2,0
1013,8.2,0
1014,8.2,0
1015,8.2,0
1016,8.2,0
1017,8.2,0
1018,8.2,0
1019,8.2,0
1020,8.2,0
1021,8.2,0
1022,8.2,0
1023,8.2,1
1024,8.2,0
1025,8.2,0
1026,8.2,0
1027,8.2,0
1028,8.2,0
1029,8.2,0
1030,8.2,0
1031,8.2,1
1032,8.2,0
1033,8.2,1
1034,8.2,1
1035,8.2,0
1036,8.2,0
1037,8.2,0
1038,8.2,0
1039,8.2,0
1040,8.2,0
1041,8.2,0
1042,8.2,0
1043,8.2,0
1044,8.2,0
1045,8.2,0
1046,8.2,0
1047,8.2,0
1048,8.2,0
1049,8.2,0
1050,8.2,0
1051,8.2,0
1052,8.2,0
1053,8.2,0
1054,8.2,0
1055,8.2,0
1056,8.2,0
1057,8.2,0
1058,8.2,0
1059,8.2,0
1060,8.2,0
1061,8.2,0
1062,8.2,0
1063,8.2,0
1064,8.2,0
1065,8.2,0
1066,8.2,0
1067,8.2,0
1068,8.2,0
1069,8.2,0
1070,8.2,0
1071,8.2,0
1072,8.2,0
1073,8.2,0
1074,8.2,0
1075,8.2,0
1076,8.2,0
1077,8.2,0
1078,8.2,0
1079,8.2,0
1080,8.2,0
1,8.3,1
2,8.3,1
3,8.3,4
4,8.3,3
5,8.3,3
6,8.3,4
7,8.3,3
8,8.3,3
9,8.3,2
10,8.3,4
11,8.3,1
12,8.3,0
13,8.3,2
14,8.3,2
15,8.3,1
16,8.3,4
17,8.3,4
18,8.3,2
19,8.3,1
20,8.3,1
21,8.3,0
22,8.3,2
23,8.3,1
24,8.3,0
25,8.3,0
26,8.3,0
27,8.3,1
28,8.3,1
29,8.3,0
30,8.3,0
31,8.3,0
32,8.3,0
33,8.3,1
34,8.3,0
35,8.3,0
36,8.3,0
37,8.3,0
38,8.3,0
39,8.3,0
40,8.3,1
41,8.3,0
42,8.3,0
43,8.3,0
44,8.3,0
45,8.3,0
46,8.3,0
47,8.3,0
48,8.3,0
49,8.3,0
50,8.3,0
51,8.3,1
52,8.3,1
53,8.3,0
54,8.3,0
55,8.3,0
56,8.3,0
57,8.3,0
58,8.3,0
59,8.3,0
60,8.3,0
61,8.3,0
62,8.3,0
63,8.3,0
64,8.3,0
65,8.3,0
66,8.3,0
67,8.3,0
68,8.3,0
69,8.3,0
70,8.3,0
71,8.3,2
72,8.3,0
73,8.3,0
74,8.3,0
75,8.3,0
76,8.3,0
77,8.3,0
78,8.3,1
79,8.3,1
80,8.3,0
81,8.3,0
82,8.3,0
83,8.3,0
84,8.3,1
85,8.3,0
86,8.3,0
87,8.3,0
88,8.3,0
89,8.3,0
90,8.3,0
91,8.3,0
92,8.3,0
93,8.3,0
94,8.3,0
95,8.3,0
96,8.3,0
97,8.3,0
98,8.3,0
99,8.3,0
100,8.3,0
101,8.3,0
102,8.3,0
103,8.3,0
104,8.3,0
105,8.3,0
106,8.3,0
107,8.3,0
108,8.3,0
109,8.3,0
110,8.3,0
111,8.3,0
112,8.3,0
113,8.3,0
114,8.3,0
115,8.3,1
116,8.3,0
117,8.3,0
118,8.3,0
119,8.3,0
120,8.3,0
121,8.3,0
122,8.3,0
123,8.3,0
124,8.3,1
125,8.3,0
126,8.3,0
127,8.3,0
128,8.3,0
129,8.3,0
130,8.3,0
131,8.3,0
132,8.3,0
133,8.3,0
134,8.3,0
135,8.3,0
136,8.3,0
137,8.3,0
138,8.3,0
139,8.3,0
140,8.3,0
141,8.3,0
142,8.3,1
143,8.3,1
144,8.3,0
145,8.3,0
146,8.3,0
147,8.3,1
148,8.3,3
149,8.3,0
150,8.3,0
151,8.3,0
152,8.3,0
153,8.3,1
154,8.3,0
155,8.3,1
156,8.3,0
157,8.3,0
158,8.3,0
159,8.3,0
160,8.3,0
161,8.3,0
162,8.3,0
163,8.3,0
164,8.3,0
165,8.3,0
166,8.3,0
167,8.3,0
168,8.3,0
169,8.3,0
170,8.3,0
171,8.3,0
172,8.3,0
173,8.3,0
174,8.3,0
175,8.3,0
176,8.3,0
177,8.3,1
178,8.3,0
179,8.3,0
180,8.3,0
181,8.3,0
182,8.3,0
183,8.3,0
184,8.3,0
185,8.3,0
186,8.3,0
187,8.3,0
188,8.3,0
189,8.3,0
190,8.3,0
191,8.3,0
192,8.3,0
193,8.3,0
194,8.3,0
195,8.3,0
196,8.3,0
197,8.3,0
198,8.3,0
199,8.3,0
200,8.3,0
201,8.3,0
202,8.3,0
203,8.3,0
204,8.3,0
205,8.3,1
206,8.3,1
207,8.3,0
208,8.3,0
209,8.3,0
210,8.3,0
211,8.3,1
212,8.3,0
213,8.3,0
214,8.3,0
215,8.3,0
216,8.3,0
217,8.3,0
218,8.3,0
219,8.3,0
220,8.3,0
221,8.3,0
222,8.3,0
223,8.3,0
224,8.3,0
225,8.3,1
226,8.3,0
227,8.3,0
228,8.3,0
229,8.3,0
230,8.3,0
231,8.3,0
232,8.3,0
233,8.3,0
234,8.3,0
235,8.3,0
236,8.3,0
237,8.3,0
238,8.3,0
239,8.3,0
240,8.3,0
241,8.3,0
242,8.3,1
243,8.3,0
244,8.3,0
245,8.3,0
246,8.3,0
247,8.3,0
248,8.3,0
249,8.3,0
250,8.3,0
251,8.3,0
252,8.3,0
253,8.3,0
254,8.3,0
255,8.3,0
256,8.3,0
257,8.3,0
258,8.3,1
259,8.3,0
260,8.3,1
261,8.3,0
262,8.3,0
263,8.3,0
264,8.3,0
265,8.3,0
266,8.3,0
267,8.3,0
268,8.3,0
269,8.3,0
270,8.3,0
271,8.3,0
272,8.3,0
273,8.3,0
274,8.3,0
275,8.3,0
276,8.3,0
277,8.3,0
278,8.3,0
279,8.3,0
280,8.3,0
281,8.3,0
282,8.3,0
283,8.3,0
284,8.3,0
285,8.3,0
286,8.3,0
287,8.3,0
288,8.3,0
289,8.3,0
290,8.3,0
291,8.3,0
292,8.3,0
293,8.3,0
294,8.3,0
295,8.3,0
296,8.3,0
297,8.3,0
298,8.3,0
299,8.3,0
300,8.3,0
301,8.3,1
302,8.3,0
303,8.3,0
304,8.3,1
305,8.3,1
306,8.3,0
307,8.3,0
308,8.3,0
309,8.3,0
310,8.3,0
311,8.3,0
312,8.3,0
313,8.3,0
314,8.3,0
315,8.3,0
316,8.3,0
317,8.3,0
318,8.3,0
319,8.3,0
320,8.3,0
321,8.3,0
322,8.3,0
323,8.3,0
324,8.3,0
325,8.3,0
326,8.3,0
327,8.3,1
328,8.3,1
329,8.3,2
330,8.3,0
331,8.3,0
332,8.3,0
333,8.3,0
334,8.3,1
335,8.3,0
336,8.3,0
337,8.3,0
338,8.3,0
339,8.3,1
340,8.3,0
341,8.3,0
342,8.3,0
343,8.3,0
344,8.3,0
345,8.3,0
346,8.3,0
347,8.3,0
348,8.3,0
349,8.3,0
350,8.3,0
351,8.3,0
352,8.3,0
353,8.3,0
354,8.3,0
355,8.3,0
356,8.3,0
357,8.3,0
358,8.3,0
359,8.3,0
360,8.3,0
361,8.3,0
362,8.3,0
363,8.3,0
364,8.3,0
365,8.3,0
366,8.3,0
367,8.3,2
368,8.3,0
369,8.3,0
370,8.3,1
371,8.3,1
372,8.3,0
373,8.3,0
374,8.3,0
375,8.3,0
376,8.3,0
377,8.3,1
378,8.3,1
379,8.3,0
380,8.3,0
381,8.3,0
382,8.3,0
383,8.3,0
384,8.3,0
385,8.3,1
386,8.3,0
387,8.3,0
388,8.3,1
389,8.3,0
390,8.3,0
391,8.3,0
392,8.3,0
393,8.3,0
394,8.3,0
395,8.3,0
396,8.3,0
397,8.3,0
398,8.3,0
399,8.3,0
400,8.3,0
401,8.3,0
402,8.3,2
403,8.3,0
404,8.3,0
405,8.3,1
406,8.3,0
407,8.3,0
408,8.3,0
409,8.3,0
410,8.3,0
411,8.3,2
412,8.3,0
413,8.3,1
414,8.3,1
415,8.3,1
416,8.3,1
417,8.3,0
418,8.3,0
419,8.3,0
420,8.3,1
421,8.3,0
422,8.3,0
423,8.3,1
424,8.3,0
425,8.3,0
426,8.3,0
427,8.3,0
428,8.3,0
429,8.3,0
430,8.3,0
431,8.3,0
432,8.3,0
433,8.3,0
434,8.3,0
435,8.3,1
436,8.3,0
437,8.3,1
438,8.3,0
439,8.3,0
440,8.3,1
441,8.3,0
442,8.3,0
443,8.3,0
444,8.3,0
445,8.3,0
446,8.3,0
447,8.3,0
448,8.3,1
449,8.3,0
450,8.3,0
451,8.3,1
452,8.3,2
453,8.3,0
454,8.3,0
455,8.3,0
456,8.3,0
457,8.3,0
458,8.3,1
459,8.3,0
460,8.3,1
461,8.3,1
462,8.3,0
463,8.3,1
464,8.3,0
465,8.3,1
466,8.3,0
467,8.3,0
468,8.3,0
469,8.3,0
470,8.3,0
471,8.3,0
472,8.3,0
473,8.3,0
474,8.3,0
475,8.3,0
476,8.3,0
477,8.3,0
478,8.3,0
479,8.3,0
480,8.3,0
481,8.3,1
482,8.3,0
483,8.3,0
484,8.3,1
485,8.3,0
486,8.3,0
487,8.3,0
488,8.3,0
489,8.3,0
490,8.3,0
491,8.3,0
492,8.3,0
493,8.3,0
494,8.3,0
495,8.3,1
496,8.3,1
497,8.3,0
498,8.3,0
499,8.3,0
500,8.3,0
501,8.3,0
502,8.3,0
503,8.3,0
504,8.3,0
505,8.3,0
506,8.3,0
507,8.3,0
508,8.3,0
509,8.3,0
510,8.3,0
511,8.3,0
512,8.3,0
513,8.3,0
514,8.3,0
515,8.3,0
516,8.3,0
517,8.3,2
518,8.3,0
519,8.3,0
520,8.3,1
521,8.3,1
522,8.3,0
523,8.3,1
524,8.3,0
525,8.3,0
526,8.3,0
527,8.3,0
528,8.3,1
529,8.3,1
530,8.3,0
531,8.3,0
532,8.3,0
533,8.3,1
534,8.3,1
535,8.3,0
536,8.3,0
537,8.3,0
538,8.3,0
539,8.3,0
540,8.3,0
541,8.3,0
542,8.3,0
543,8.3,0
544,8.3,0
545,8.3,0
546,8.3,1
547,8.3,0
548,8.3,0
549,8.3,0
550,8.3,0
551,8.3,1
552,8.3,0
553,8.3,1
554,8.3,1
555,8.3,0
556,8.3,0
557,8.3,0
558,8.3,1
559,8.3,0
560,8.3,1
561,8.3,0
562,8.3,0
563,8.3,0
564,8.3,0
565,8.3,0
566,8.3,0
567,8.3,0
568,8.3,0
569,8.3,0
570,8.3,1
571,8.3,0
572,8.3,0
573,8.3,0
574,8.3,0
575,8.3,0
576,8.3,0
577,8.3,0
578,8.3,1
579,8.3,1
580,8.3,0
581,8.3,0
582,8.3,1
583,8.3,0
584,8.3,0
585,8.3,0
586,8.3,0
587,8.3,0
588,8.3,1
589,8.3,1
590,8.3,0
591,8.3,0
592,8.3,0
593,8.3,1
594,8.3,0
595,8.3,0
596,8.3,0
597,8.3,0
598,8.3,0
599,8.3,0
600,8.3,0
601,8.3,0
602,8.3,0
603,8.3,0
604,8.3,1
605,8.3,1
606,8.3,0
607,8.3,0
608,8.3,0
609,8.3,0
610,8.3,1
611,8.3,0
612,8.3,0
613,8.3,0
614,8.3,0
615,8.3,0
616,8.3,0
617,8.3,2
618,8.3,2
619,8.3,2
620,8.3,0
621,8.3,0
622,8.3,2
623,8.3,0
624,8.3,0
625,8.3,0
626,8.3,0
627,8.3,0
628,8.3,1
629,8.3,0
630,8.3,0
631,8.3,0
632,8.3,0
633,8.3,0
634,8.3,1
635,8.3,0
636,8.3,2
637,8.3,0
638,8.3,0
639,8.3,0
640,8.3,1
641,8.3,0
642,8.3,0
643,8.3,0
644,8.3,0
645,8.3,1
646,8.3,0
647,8.3,1
648,8.3,1
649,8.3,1
650,8.3,1
651,8.3,0
652,8.3,1
653,8.3,0
654,8.3,0
655,8.3,0
656,8.3,0
657,8.3,1
658,8.3,0
659,8.3,0
660,8.3,0
661,8.3,0
662,8.3,0
663,8.3,1
664,8.3,0
665,8.3,0
666,8.3,0
667,8.3,0
668,8.3,0
669,8.3,0
670,8.3,0
671,8.3,0
672,8.3,0
673,8.3,0
674,8.3,0
675,8.3,0
676,8.3,0
677,8.3,0
678,8.3,0
679,8.3,0
680,8.3,0
681,8.3,0
682,8.3,1
683,8.3,0
684,8.3,0
685,8.3,1
686,8.3,0
687,8.3,0
688,8.3,0
689,8.3,0
690,8.3,0
691,8.3,0
692,8.3,0
693,8.3,0
694,8.3,0
695,8.3,1
696,8.3,0
697,8.3,1
698,8.3,0
699,8.3,1
700,8.3,1
701,8.3,1
702,8.3,1
703,8.3,0
704,8.3,0
705,8.3,1
706,8.3,1
707,8.3,0
708,8.3,0
709,8.3,0
710,8.3,0
711,8.3,0
712,8.3,0
713,8.3,0
714,8.3,1
715,8.3,1
716,8.3,2
717,8.3,2
718,8.3,0
719,8.3,0
720,8.3,0
721,8.3,0
722,8.3,1
723,8.3,0
724,8.3,0
725,8.3,0
726,8.3,0
727,8.3,3
728,8.3,2
729,8.3,0
730,8.3,1
731,8.3,3
732,8.3,2
733,8.3,0
734,8.3,0
735,8.3,0
736,8.3,0
737,8.3,0
738,8.3,0
739,8.3,0
740,8.3,0
741,8.3,0
742,8.3,0
743,8.3,0
744,8.3,1
745,8.3,0
746,8.3,0
747,8.3,0
748,8.3,1
749,8.3,0
750,8.3,0
751,8.3,0
752,8.3,0
753,8.3,0
754,8.3,0
755,8.3,0
756,8.3,0
757,8.3,0
758,8.3,0
759,8.3,1
760,8.3,0
761,8.3,0
762,8.3,0
763,8.3,0
764,8.3,0
765,8.3,0
766,8.3,1
767,8.3,0
768,8.3,1
769,8.3,0
770,8.3,0
771,8.3,0
772,8.3,0
773,8.3,0
774,8.3,0
775,8.3,1
776,8.3,0
777,8.3,1
778,8.3,0
779,8.3,0
780,8.3,0
781,8.3,0
782,8.3,0
783,8.3,0
784,8.3,0
785,8.3,0
786,8.3,1
787,8.3,1
788,8.3,0
789,8.3,0
790,8.3,0
791,8.3,0
792,8.3,0
793,8.3,2
794,8.3,0
795,8.3,0
796,8.3,0
797,8.3,2
798,8.3,0
799,8.3,2
800,8.3,0
801,8.3,0
802,8.3,0
803,8.3,0
804,8.3,0
805,8.3,0
806,8.3,1
807,8.3,0
808,8.3,0
809,8.3,0
810,8.3,0
811,8.3,0
812,8.3,1
813,8.3,0
814,8.3,0
815,8.3,0
816,8.3,0
817,8.3,1
818,8.3,0
819,8.3,0
820,8.3,0
821,8.3,0
822,8.3,1
823,8.3,0
824,8.3,0
825,8.3,0
826,8.3,0
827,8.3,0
828,8.3,0
829,8.3,1
830,8.3,0
831,8.3,0
832,8.3,0
833,8.3,0
834,8.3,1
835,8.3,0
836,8.3,0
837,8.3,0
838,8.3,0
839,8.3,0
840,8.3,0
841,8.3,0
842,8.3,0
843,8.3,0
844,8.3,0
845,8.3,0
846,8.3,0
847,8.3,0
848,8.3,0
849,8.3,0
850,8.3,0
851,8.3,0
852,8.3,0
853,8.3,1
854,8.3,2
855,8.3,0
856,8.3,0
857,8.3,0
858,8.3,0
859,8.3,0
860,8.3,0
861,8.3,0
862,8.3,0
863,8.3,0
864,8.3,0
865,8.3,0
866,8.3,1
867,8.3,0
868,8.3,0
869,8.3,0
870,8.3,0
871,8.3,0
872,8.3,0
873,8.3,1
874,8.3,0
875,8.3,0
876,8.3,1
877,8.3,0
878,8.3,0
879,8.3,0
880,8.3,0
881,8.3,0
882,8.3,0
883,8.3,0
884,8.3,1
885,8.3,0
886,8.3,0
887,8.3,0
888,8.3,0
889,8.3,0
890,8.3,0
891,8.3,0
892,8.3,0
893,8.3,0
894,8.3,0
895,8.3,0
896,8.3,0
897,8.3,0
898,8.3,0
899,8.3,2
900,8.3,0
901,8.3,0
902,8.3,0
903,8.3,0
904,8.3,0
905,8.3,1
906,8.3,0
907,8.3,0
908,8.3,0
909,8.3,0
910,8.3,0
911,8.3,0
912,8.3,0
913,8.3,1
914,8.3,0
915,8.3,1
916,8.3,1
917,8.3,0
